State,Pollster,Start.date,End.date,Entry Date Time,Mode,Biden,Trump,Biden_Margin
MN,Morning Consult,8/21/2020,8/30/2020,9/1/2020 8:37,Online,50,43,7
TX,Morning Consult,8/21/2020,8/30/2020,9/1/2020 8:37,Online,47,48,-1
CO,Morning Consult,8/21/2020,8/30/2020,9/1/2020 8:37,Online,51,41,10
WI,Morning Consult,8/21/2020,8/30/2020,9/1/2020 8:37,Online,52,43,9
MI,Morning Consult,8/21/2020,8/30/2020,9/1/2020 8:37,Online,52,42,10
GA,Morning Consult,8/21/2020,8/30/2020,9/1/2020 8:37,Online,49,46,3
AZ,Morning Consult,8/21/2020,8/30/2020,9/1/2020 8:37,Online,52,42,10
FL,Morning Consult,8/7/2020,8/16/2020,9/1/2020 8:37,Online,50,45,5
PA,Morning Consult,8/7/2020,8/16/2020,9/1/2020 8:37,Online,50,44,6
NC,Morning Consult,8/7/2020,8/16/2020,9/1/2020 8:37,Online,49,46,3
OH,Morning Consult,8/7/2020,8/16/2020,9/1/2020 8:37,Online,45,49,-4
MN,Morning Consult,8/7/2020,8/16/2020,9/1/2020 8:37,Online,50,42,8
TX,Morning Consult,8/7/2020,8/16/2020,9/1/2020 8:37,Online,46,47,-1
CO,Morning Consult,8/7/2020,8/16/2020,9/1/2020 8:37,Online,51,41,10
MI,Morning Consult,8/7/2020,8/16/2020,9/1/2020 8:37,Online,50,44,6
GA,Morning Consult,8/7/2020,8/16/2020,9/1/2020 8:37,Online,46,47,-1
AZ,Morning Consult,8/7/2020,8/16/2020,9/1/2020 8:37,Online,45,47,-2
--,Morning Consult,8/28/2020,8/30/2020,9/1/2020 8:37,Online,51,43,8
--,RMG Research,8/27/2020,8/29/2020,8/31/2020 14:16,Online,49,43,6
PA,Global Strategy Group,8/13/2020,8/19/2020,8/31/2020 12:15,Online,50,42,8
GA,Public Policy Polling,8/24/2020,8/25/2020,8/31/2020 12:12,IVR,47,46,1
MO,Trafalgar Group,8/26/2020,8/28/2020,8/31/2020 10:13,IVR,41,52,-11
PA,GQR Research,8/20/2020,8/24/2020,8/31/2020 10:13,Online,52,43,9
--,USC Dornsife,8/24/2020,8/30/2020,8/31/2020 8:55,Online,53,41,12
--,YouGov,8/27/2020,8/28/2020,8/29/2020 13:55,Online,47,41,6
--,Morning Consult,8/29/2020,8/29/2020,8/29/2020 12:15,Online,50,44,6
--,Redfield & Wilton Strategies,8/25/2020,8/26/2020,8/28/2020 12:31,Online,49,39,10
MI,Trafalgar Group,8/14/2020,8/23/2020,8/28/2020 12:30,IVR,45,47,-2
--,Global Strategy Group,8/21/2020,8/24/2020,8/28/2020 8:44,Online,54,41,13
PA,Franklin & Marshall College,8/17/2020,8/23/2020,8/27/2020 10:58,Live Phone/Online,49,42,7
VA,Roanoke College,8/9/2020,8/22/2020,8/26/2020 11:50,Live Phone,53,39,14
--,YouGov,8/23/2020,8/25/2020,8/26/2020 8:50,Online,50,41,9
--,Ipsos,8/19/2020,8/25/2020,8/26/2020 8:49,Online,47,40,7
WI,Change Research,8/21/2020,8/23/2020,8/26/2020 8:46,Online,49,44,5
PA,Change Research,8/21/2020,8/23/2020,8/26/2020 8:46,Online,49,46,3
NC,Change Research,8/21/2020,8/23/2020,8/26/2020 8:46,Online,48,47,1
MI,Change Research,8/21/2020,8/23/2020,8/26/2020 8:46,Online,50,44,6
FL,Change Research,8/21/2020,8/23/2020,8/26/2020 8:46,Online,49,46,3
AZ,Change Research,8/21/2020,8/23/2020,8/26/2020 8:46,Online,49,47,2
--,Change Research,8/21/2020,8/23/2020,8/26/2020 8:46,Online,51,43,8
WI,Trafalgar Group,8/14/2020,8/23/2020,8/26/2020 8:40,IVR,45,46,-1
DE,Public Policy Polling,8/21/2020,8/22/2020,8/25/2020 9:08,IVR,58,37,21
FL,Public Policy Polling,8/21/2020,8/22/2020,8/25/2020 9:08,IVR,48,44,4
NY,Public Policy Polling,8/21/2020,8/22/2020,8/25/2020 9:08,IVR,63,32,31
--,Morning Consult,8/21/2020,8/23/2020,8/24/2020 17:39,Online,52,42,10
NC,Morning Consult,8/14/2020,8/23/2020,8/24/2020 17:38,Online,49,46,3
TX,Public Policy Polling,8/21/2020,8/22/2020,8/24/2020 15:53,IVR,48,47,1
LA,Trafalgar Group,8/13/2020,8/17/2020,8/24/2020 15:52,IVR,38,54,-16
--,YouGov,8/21/2020,8/23/2020,8/24/2020 15:51,Online,50,39,11
OH,TargetSmart,7/28/2020,8/3/2020,8/24/2020 10:17,Online,47,46,1
--,USC Dornsife,8/17/2020,8/23/2020,8/24/2020 8:28,Online,52,40,12
--,YouGov,8/20/2020,8/22/2020,8/23/2020 10:08,Online,52,42,10
--,Redfield & Wilton Strategies,8/19/2020,8/20/2020,8/21/2020 19:08,Online,49,39,10
WI,Redfield & Wilton Strategies,8/16/2020,8/19/2020,8/21/2020 19:08,Online,49,39,10
MI,Redfield & Wilton Strategies,8/16/2020,8/18/2020,8/21/2020 19:08,Online,50,38,12
AZ,Redfield & Wilton Strategies,8/16/2020,8/18/2020,8/21/2020 19:08,Online,47,38,9
PA,Redfield & Wilton Strategies,8/16/2020,8/17/2020,8/21/2020 19:08,Online,48,41,7
NC,Redfield & Wilton Strategies,8/16/2020,8/17/2020,8/21/2020 19:08,Online,44,46,-2
FL,Redfield & Wilton Strategies,8/16/2020,8/16/2020,8/21/2020 19:08,Online,49,41,8
WI,Civiqs,8/13/2020,8/17/2020,8/21/2020 15:37,Online,51,45,6
PA,Civiqs,8/13/2020,8/17/2020,8/21/2020 15:37,Online,51,44,7
OH,Civiqs,8/13/2020,8/17/2020,8/21/2020 15:37,Online,47,47,0
MI,Civiqs,8/13/2020,8/17/2020,8/21/2020 15:37,Online,49,46,3
NH,Saint Anselm College,8/15/2020,8/17/2020,8/20/2020 19:21,Online,51,43,8
PA,Muhlenberg College,8/11/2020,8/17/2020,8/20/2020 14:12,Live Phone,49,45,4
--,Echelon Insights,8/14/2020,8/18/2020,8/20/2020 12:12,Online,51,38,13
TX,Global Strategy Group,8/11/2020,8/13/2020,8/20/2020 12:11,Online,47,45,2
--,Data for Progress,8/13/2020,8/14/2020,8/20/2020 11:59,Online,50,41,9
NJ,DKC Analytics,8/5/2020,8/13/2020,8/20/2020 9:59,Online,52,33,19
MN,Trafalgar Group,8/16/2020,8/18/2020,8/20/2020 9:59,IVR,47,47,0
--,Ipsos,8/14/2020,8/18/2020,8/19/2020 16:58,Online,48,40,8
LA,ALG Research,8/6/2020,8/12/2020,8/19/2020 12:57,Online,43,50,-7
--,YouGov,8/16/2020,8/18/2020,8/19/2020 8:43,Online,50,40,10
WI,Morning Consult,8/7/2020,8/16/2020,8/17/2020 20:08,Online,49,43,6
--,Morning Consult,8/14/2020,8/16/2020,8/17/2020 20:06,Online,51,43,8
--,Redfield & Wilton Strategies,8/12/2020,8/12/2020,8/17/2020 17:48,Online,48,41,7
--,YouGov,8/14/2020,8/15/2020,8/17/2020 16:24,Online,50,41,9
GA,Landmark Communications,8/14/2020,8/15/2020,8/17/2020 16:23,Live Phone,45,47,-2
TX,YouGov,8/4/2020,8/13/2020,8/17/2020 9:56,Online,41,48,-7
--,ABC News/Washington Post,8/12/2020,8/15/2020,8/16/2020 23:03,Live Phone,54,44,10
--,ABC News/Washington Post,8/12/2020,8/15/2020,8/16/2020 23:03,Live Phone,53,41,12
--,SSRS,8/12/2020,8/15/2020,8/16/2020 20:28,Live Phone,50,46,4
NC,East Carolina University,8/12/2020,8/13/2020,8/16/2020 20:27,Online,47,47,0
--,YouGov,8/12/2020,8/14/2020,8/16/2020 10:44,Online,52,42,10
--,NBC News/Wall Street Journal,8/9/2020,8/12/2020,8/16/2020 10:44,Live Phone,50,41,9
CT,SurveyUSA,5/19/2020,5/24/2020,8/16/2020 10:43,Online,52,32,20
CA,Redfield & Wilton Strategies,8/9/2020,8/9/2020,8/14/2020 16:14,Online,61,25,36
--,Data for Progress,8/11/2020,8/11/2020,8/14/2020 9:14,Online,52,40,12
--,Marist College,8/3/2020,8/11/2020,8/14/2020 8:53,Live Phone,53,42,11
--,Global Strategy Group,8/6/2020,8/10/2020,8/14/2020 8:52,Online,52,42,10
MA,YouGov,7/31/2020,8/7/2020,8/14/2020 8:51,Online,61,28,33
--,Fox News/Beacon Research/Shaw & Co. Research,8/9/2020,8/12/2020,8/13/2020 19:22,Live Phone,49,42,7
--,Leger,8/4/2020,8/7/2020,8/13/2020 19:22,Online,47,39,8
CA,SurveyUSA,8/12/2020,8/12/2020,8/13/2020 14:40,Online,56,28,28
NC,Harper Polling,8/6/2020,8/10/2020,8/13/2020 14:39,Online,45,44,1
MS,Garin-Hart-Yang Research Group,7/30/2020,8/9/2020,8/13/2020 14:38,Live Phone,43,53,-10
--,Pew Research Center,7/27/2020,8/2/2020,8/13/2020 14:37,Online,53,45,8
--,Ipsos,8/10/2020,8/11/2020,8/12/2020 16:16,Online,47,38,9
KS,SurveyUSA,8/5/2020,8/9/2020,8/12/2020 15:30,Online,41,48,-7
--,YouGov Blue,7/21/2020,7/27/2020,8/12/2020 15:29,Online,51,45,6
MA,MassInc Polling Group,8/6/2020,8/9/2020,8/12/2020 10:53,Live Phone,63,27,36
WI,Change Research,8/7/2020,8/9/2020,8/12/2020 10:51,Online,47,43,4
PA,Change Research,8/7/2020,8/9/2020,8/12/2020 10:51,Online,48,44,4
NC,Change Research,8/7/2020,8/9/2020,8/12/2020 10:51,Online,47,48,-1
MI,Change Research,8/7/2020,8/9/2020,8/12/2020 10:51,Online,48,43,5
FL,Change Research,8/7/2020,8/9/2020,8/12/2020 10:51,Online,50,44,6
AZ,Change Research,8/7/2020,8/9/2020,8/12/2020 10:51,Online,45,44,1
--,Change Research,8/7/2020,8/9/2020,8/12/2020 10:51,Online,50,44,6
--,YouGov,8/9/2020,8/11/2020,8/12/2020 10:44,Online,49,39,10
--,Monmouth University,8/6/2020,8/10/2020,8/11/2020 13:59,Live Phone,51,41,10
ME,Critical Insights,7/28/2020,8/9/2020,8/11/2020 13:57,Online,44,36,8
WI,Marquette University Law School,8/4/2020,8/9/2020,8/11/2020 13:57,Live Phone,49,44,5
GA,SurveyUSA,8/6/2020,8/8/2020,8/11/2020 8:00,Online,46,44,2
AZ,Trafalgar Group,8/5/2020,8/8/2020,8/10/2020 16:43,IVR,45,48,-3
--,RMG Research,8/6/2020,8/8/2020,8/10/2020 15:27,Online,45,37,8
ME,RMG Research,7/27/2020,8/2/2020,8/10/2020 15:27,Online,50,39,11
--,Morning Consult,8/7/2020,8/9/2020,8/10/2020 15:23,Online,51,43,8
--,Georgetown University Battleground Poll,8/1/2020,8/6/2020,8/10/2020 12:30,Live Phone,50,42,8
AZ,OH Predictive Insights,8/3/2020,8/4/2020,8/10/2020 10:25,Live Phone,49,45,4
WI,YouGov,7/27/2020,8/6/2020,8/10/2020 7:10,Online,49,43,6
PA,YouGov,7/27/2020,8/6/2020,8/10/2020 7:10,Online,50,41,9
MI,YouGov,7/27/2020,8/6/2020,8/10/2020 7:10,Online,47,43,4
WI,YouGov,8/4/2020,8/7/2020,8/9/2020 17:53,Online,48,42,6
PA,YouGov,8/4/2020,8/7/2020,8/9/2020 17:53,Online,49,43,6
TX,Trafalgar Group,8/1/2020,8/5/2020,8/7/2020 12:00,IVR,43,49,-6
KS,Public Policy Polling,8/5/2020,8/6/2020,8/7/2020 9:24,IVR,43,50,-7
--,Research Co.,8/3/2020,8/4/2020,8/7/2020 8:12,Online,48,38,10
MI,EPIC-MRA,7/25/2020,7/30/2020,8/7/2020 7:24,Live Phone,51,40,11
UT,RMS Research,7/27/2020,8/1/2020,8/7/2020 7:23,Online,31,50,-19
IA,RMG Research,7/27/2020,7/30/2020,8/6/2020 18:32,Online,40,41,-1
SC,Quinnipiac University,7/30/2020,8/3/2020,8/6/2020 15:00,Live Phone,42,47,-5
ME,Quinnipiac University,7/30/2020,8/3/2020,8/6/2020 15:00,Live Phone,52,37,15
KY,Quinnipiac University,7/30/2020,8/3/2020,8/6/2020 15:00,Live Phone,41,50,-9
NC,Data for Progress,7/24/2020,8/2/2020,8/6/2020 13:40,Online,46,44,2
ME,Data for Progress,7/24/2020,8/2/2020,8/6/2020 13:40,Online,49,42,7
IA,Data for Progress,7/24/2020,8/2/2020,8/6/2020 13:40,Online,42,44,-2
AZ,Data for Progress,7/24/2020,8/2/2020,8/6/2020 13:40,Online,45,43,2
WI,David Binder Research,7/30/2020,7/31/2020,8/6/2020 13:40,Online,53,42,11
MN,David Binder Research,7/30/2020,7/31/2020,8/6/2020 13:40,Online,54,36,18
MI,David Binder Research,7/30/2020,7/31/2020,8/6/2020 13:40,Online,51,41,10
IA,David Binder Research,7/30/2020,7/31/2020,8/6/2020 13:40,Online,49,43,6
OK,DFM Research,7/29/2020,7/30/2020,8/6/2020 13:40,Live Phone,36,56,-20
IN,Morning Consult,7/24/2020,8/2/2020,8/5/2020 17:16,Online,38,55,-17
--,Ipsos,8/3/2020,8/4/2020,8/5/2020 15:23,Online,56,44,12
IA,Monmouth University,7/30/2020,8/3/2020,8/5/2020 11:05,Live Phone,47,48,-1
--,YouGov,8/2/2020,8/4/2020,8/5/2020 11:05,Online,49,40,9
HI,MRG Research,7/27/2020,7/30/2020,8/5/2020 11:05,IVR/Online,56,29,27
WI,Hodas & Associates,7/22/2020,7/27/2020,8/5/2020 11:05,Live Phone,52,38,14
PA,Hodas & Associates,7/17/2020,7/22/2020,8/5/2020 11:05,Live Phone,51,45,6
MI,Hodas & Associates,7/13/2020,7/16/2020,8/5/2020 11:05,Live Phone,53,41,12
TX,Morning Consult,7/24/2020,8/2/2020,8/4/2020 18:52,Online,47,46,1
SC,Morning Consult,7/24/2020,8/2/2020,8/4/2020 18:52,Online,44,49,-5
KY,Morning Consult,7/24/2020,8/2/2020,8/4/2020 18:52,Online,35,58,-23
AL,Morning Consult,7/24/2020,8/2/2020,8/4/2020 18:52,Online,36,58,-22
CA,"University of California, Berkeley",7/21/2020,7/27/2020,8/4/2020 18:50,Online,67,28,39
MI,Public Policy Polling,7/28/2020,7/29/2020,8/3/2020 20:46,IVR,49,43,6
--,Fox News/Beacon Research/Shaw & Co. Research,7/23/2020,7/27/2020,8/3/2020 20:45,Live Phone,48,41,7
WI,Global Strategy Group,7/11/2020,7/17/2020,8/3/2020 20:44,Online,51,42,9
OH,University of Akron,6/25/2020,7/15/2020,8/3/2020 20:43,Online,46,42,4
--,Morning Consult,7/31/2020,8/2/2020,8/3/2020 15:23,Online,51,42,9
GA,YouGov,7/28/2020,7/31/2020,8/2/2020 11:02,Online,46,45,1
NC,YouGov,7/28/2020,7/31/2020,8/2/2020 11:02,Online,48,44,4
--,YouGov,7/28/2020,7/30/2020,7/31/2020 10:54,Online,49,40,9
--,Data for Progress,7/28/2020,7/28/2020,7/31/2020 10:54,Online,52,42,10
MN,Public Policy Polling,7/22/2020,7/23/2020,7/31/2020 10:53,IVR,52,42,10
--,IBD/TIPP,7/25/2020,7/28/2020,7/30/2020 16:04,Online,48,41,7
NH,University of New Hampshire,7/16/2020,7/28/2020,7/30/2020 16:04,Live Phone,53,40,13
VA,Virginia Commonwealth University,7/11/2020,7/18/2020,7/30/2020 16:04,Live Phone,50,39,11
NH,University of New Hampshire,6/18/2020,6/22/2020,7/30/2020 16:04,Live Phone,52,39,13
NH,University of New Hampshire,5/14/2020,5/18/2020,7/30/2020 16:04,Live Phone,44,46,-2
PA,Franklin & Marshall College,7/20/2020,7/26/2020,7/30/2020 9:06,Live Phone/Online,50,41,9
NC,Cardinal Point Analysis,7/22/2020,7/24/2020,7/30/2020 9:06,IVR/Live Phone,47,48,-1
WI,Redfield & Wilton Strategies,7/19/2020,7/24/2020,7/30/2020 9:06,Online,45,35,10
MI,Redfield & Wilton Strategies,7/19/2020,7/24/2020,7/30/2020 9:06,Online,49,37,12
FL,Mason-Dixon Polling & Strategy,7/20/2020,7/23/2020,7/30/2020 9:06,Live Phone,50,46,4
AZ,Redfield & Wilton Strategies,7/19/2020,7/24/2020,7/30/2020 9:06,Online,46,38,8
PA,Redfield & Wilton Strategies,7/19/2020,7/24/2020,7/30/2020 9:06,Online,48,41,7
FL,Redfield & Wilton Strategies,7/19/2020,7/24/2020,7/30/2020 9:06,Online,48,41,7
NC,Redfield & Wilton Strategies,7/19/2020,7/24/2020,7/30/2020 9:06,Online,43,42,1
--,Optimus,7/24/2020,7/28/2020,7/29/2020 17:36,Online,48,40,8
WI,Change Research,7/24/2020,7/26/2020,7/29/2020 14:10,Online,48,43,5
PA,Change Research,7/24/2020,7/26/2020,7/29/2020 14:10,Online,48,46,2
NC,Change Research,7/24/2020,7/26/2020,7/29/2020 14:10,Online,49,46,3
MI,Change Research,7/24/2020,7/26/2020,7/29/2020 14:10,Online,46,42,4
FL,Change Research,7/24/2020,7/26/2020,7/29/2020 14:10,Online,48,45,3
AZ,Change Research,7/24/2020,7/26/2020,7/29/2020 14:10,Online,47,45,2
--,Change Research,7/24/2020,7/26/2020,7/29/2020 14:10,Online,51,42,9
--,Ipsos,7/27/2020,7/28/2020,7/29/2020 14:07,Online,47,38,9
--,YouGov,7/27/2020,7/28/2020,7/29/2020 11:12,Online,49,40,9
GA,Monmouth University,7/23/2020,7/27/2020,7/29/2020 11:11,Live Phone,47,48,-1
WA,SurveyUSA,7/22/2020,7/27/2020,7/28/2020 20:53,Online,62,28,34
ME,Colby College,7/18/2020,7/24/2020,7/28/2020 20:51,Live Phone/Online,50,38,12
WI,Morning Consult,7/17/2020,7/26/2020,7/28/2020 15:24,Online,50,43,7
VA,Morning Consult,7/17/2020,7/26/2020,7/28/2020 15:24,Online,52,41,11
TX,Morning Consult,7/17/2020,7/26/2020,7/28/2020 15:24,Online,47,45,2
PA,Morning Consult,7/17/2020,7/26/2020,7/28/2020 15:24,Online,50,42,8
OH,Morning Consult,7/17/2020,7/26/2020,7/28/2020 15:24,Online,45,48,-3
NC,Morning Consult,7/17/2020,7/26/2020,7/28/2020 15:24,Online,47,47,0
MN,Morning Consult,7/17/2020,7/26/2020,7/28/2020 15:24,Online,47,44,3
MI,Morning Consult,7/17/2020,7/26/2020,7/28/2020 15:24,Online,52,42,10
GA,Morning Consult,7/17/2020,7/26/2020,7/28/2020 15:24,Online,47,46,1
FL,Morning Consult,7/17/2020,7/26/2020,7/28/2020 15:24,Online,49,46,3
CO,Morning Consult,7/17/2020,7/26/2020,7/28/2020 15:24,Online,52,39,13
AZ,Morning Consult,7/17/2020,7/26/2020,7/28/2020 15:24,Online,49,42,7
NC,Public Policy Polling,7/23/2020,7/24/2020,7/28/2020 15:21,IVR,49,46,3
MT,Public Policy Polling,7/23/2020,7/24/2020,7/28/2020 15:21,IVR,45,50,-5
ME,Public Policy Polling,7/23/2020,7/24/2020,7/28/2020 15:21,IVR,53,42,11
IA,Public Policy Polling,7/23/2020,7/24/2020,7/28/2020 15:21,IVR,47,48,-1
GA,Public Policy Polling,7/23/2020,7/24/2020,7/28/2020 15:21,IVR,46,45,1
CO,Public Policy Polling,7/23/2020,7/24/2020,7/28/2020 15:21,IVR,54,41,13
AK,Public Policy Polling,7/23/2020,7/24/2020,7/28/2020 15:21,IVR,44,50,-6
MA,MassInc Polling Group,7/17/2020,7/20/2020,7/28/2020 14:53,Live Phone,55,23,32
NJ,DKC Analytics,7/7/2020,7/12/2020,7/28/2020 14:52,Online,51,33,18
--,RMG Research,7/23/2020,7/25/2020,7/27/2020 17:04,Online,45,37,8
MN,Trafalgar Group,7/23/2020,7/25/2020,7/27/2020 17:03,IVR,49,44,5
--,The Harris Poll,7/21/2020,7/23/2020,7/27/2020 13:19,Online,55,45,10
OH,YouGov,7/21/2020,7/24/2020,7/26/2020 19:31,Online,45,46,-1
MI,YouGov,7/21/2020,7/24/2020,7/26/2020 19:31,Online,48,42,6
--,YouGov,7/21/2020,7/24/2020,7/26/2020 19:31,Online,51,41,10
MI,SSRS,7/18/2020,7/24/2020,7/26/2020 19:31,Live Phone,52,40,12
FL,SSRS,7/18/2020,7/24/2020,7/26/2020 19:31,Live Phone,51,46,5
AZ,SSRS,7/18/2020,7/24/2020,7/26/2020 19:31,Live Phone,49,45,4
AZ,Marist College,7/14/2020,7/22/2020,7/26/2020 19:31,Live Phone,50,45,5
--,Kaiser Family Foundation,7/14/2020,7/19/2020,7/26/2020 12:59,Live Phone,47,38,9
NC,Marist College,7/14/2020,7/22/2020,7/26/2020 9:42,Live Phone,51,44,7
--,NORC,7/16/2020,7/20/2020,7/26/2020 9:42,Live Phone,46,34,12
PA,Gravis Marketing,7/22/2020,7/24/2020,7/25/2020 12:48,IVR/Online,48,45,3
MI,Gravis Marketing,7/22/2020,7/22/2020,7/24/2020 20:34,IVR/Online,51,42,9
WI,Gravis Marketing,7/22/2020,7/22/2020,7/24/2020 20:34,IVR/Online,50,42,8
--,Data for Progress,7/21/2020,7/21/2020,7/24/2020 20:34,Online,50,44,6
--,Echelon Insights,7/17/2020,7/22/2020,7/24/2020 20:33,Online,50,37,13
--,Echelon Insights,4/18/2020,4/21/2020,7/24/2020 20:33,Online,52,43,9
--,Echelon Insights,3/20/2020,3/24/2020,7/24/2020 20:33,Online,51,41,10
--,Echelon Insights,1/20/2020,1/23/2020,7/24/2020 20:33,Online,49,40,9
PA,Fox News/Beacon Research/Shaw & Co. Research,7/17/2020,7/20/2020,7/23/2020 17:58,Live Phone,50,39,11
MN,Fox News/Beacon Research/Shaw & Co. Research,7/17/2020,7/20/2020,7/23/2020 17:58,Live Phone,51,38,13
MI,Fox News/Beacon Research/Shaw & Co. Research,7/17/2020,7/20/2020,7/23/2020 17:58,Live Phone,49,40,9
--,Hart Research Associates,5/13/2020,5/15/2020,7/23/2020 17:34,Online,51,43,8
--,Global Strategy Group,6/23/2020,7/1/2020,7/23/2020 17:33,Online,50,39,11
--,GQR Research,7/15/2020,7/19/2020,7/23/2020 16:43,Online,55,44,11
FL,Quinnipiac University,7/16/2020,7/20/2020,7/23/2020 16:41,Live Phone,51,38,13
FL,St Pete Polls,7/13/2020,7/14/2020,7/23/2020 9:07,IVR,50,44,6
TX,Quinnipiac University,7/16/2020,7/20/2020,7/22/2020 14:46,Live Phone,45,44,1
GA,Garin-Hart-Yang Research Group,7/9/2020,7/15/2020,7/22/2020 14:45,Live Phone,47,43,4
AZ,Public Policy Polling,7/17/2020,7/18/2020,7/22/2020 11:12,IVR,49,45,4
--,YouGov,7/19/2020,7/21/2020,7/22/2020 10:03,Online,48,41,7
--,Ipsos,7/15/2020,7/21/2020,7/22/2020 10:03,Online,46,38,8
--,Morning Consult,7/13/2020,7/19/2020,7/22/2020 10:03,Online,47,40,7
GA,Trafalgar Group,7/15/2020,7/18/2020,7/20/2020 16:59,IVR,43,50,-7
NC,Cardinal Point Analytics,7/13/2020,7/15/2020,7/20/2020 16:57,IVR/Live Phone,48,49,-1
--,Benenson Strategy Group/GS Strategy Group,7/15/2020,7/18/2020,7/20/2020 11:50,Live Phone,50,39,11
SC,Gravis Marketing,7/17/2020,7/17/2020,7/19/2020 14:30,IVR/Online,46,50,-4
MI,Public Policy Polling,7/9/2020,7/10/2020,7/19/2020 14:30,IVR,51,44,7
--,Fox News/Beacon Research/Shaw & Co. Research,7/12/2020,7/15/2020,7/19/2020 9:25,Live Phone,49,41,8
--,ABC News/Washington Post,7/12/2020,7/15/2020,7/19/2020 0:55,Live Phone,54,44,10
--,ABC News/Washington Post,7/12/2020,7/15/2020,7/19/2020 0:55,Live Phone,55,40,15
AK,Alaska Survey Research,6/23/2020,7/7/2020,7/17/2020 20:13,Live Phone/Online,48,49,-1
--,UCLA Nationscape,7/2/2020,7/8/2020,7/17/2020 12:49,Online,49,41,8
--,UCLA Nationscape,4/9/2020,4/15/2020,7/17/2020 12:48,Online,48,43,5
KY,Garin-Hart-Yang Research Group,7/7/2020,7/12/2020,7/16/2020 16:57,Live Phone,41,53,-12
AZ,OH Predictive Insights,7/6/2020,7/7/2020,7/16/2020 8:56,IVR/Live Phone,49,44,5
--,NBC News/Wall Street Journal,7/9/2020,7/12/2020,7/15/2020 17:08,Live Phone,51,40,11
--,Ipsos,7/13/2020,7/14/2020,7/15/2020 17:06,Online,47,37,10
--,Quinnipiac University,7/9/2020,7/13/2020,7/15/2020 16:15,Live Phone,52,37,15
--,YouGov,7/11/2020,7/14/2020,7/15/2020 12:21,Online,47,39,8
