State,Pollster,Start.date,End.date,Entry Date Time,Mode,Biden,Trump,Biden_Margin
PA,Monmouth University,7/9/2020,7/13/2020,7/15/2020 11:15,Live Phone,52,43,9
--,YouGov,7/12/2020,7/14/2020,7/15/2020 10:02,Online,49,40,9
--,Morning Consult,7/6/2020,7/13/2020,7/15/2020 8:49,Online,47,39,8
WI,Change Research,7/10/2020,7/12/2020,7/15/2020 8:49,Online,48,42,6
PA,Change Research,7/10/2020,7/12/2020,7/15/2020 8:49,Online,50,42,8
NC,Change Research,7/10/2020,7/12/2020,7/15/2020 8:49,Online,47,46,1
MI,Change Research,7/10/2020,7/12/2020,7/15/2020 8:49,Online,48,42,6
FL,Change Research,7/10/2020,7/12/2020,7/15/2020 8:49,Online,50,43,7
AZ,Change Research,7/10/2020,7/12/2020,7/15/2020 8:49,Online,51,45,6
--,Change Research,7/10/2020,7/12/2020,7/15/2020 8:49,Online,51,41,10
FL,Gravis Marketing,7/13/2020,7/13/2020,7/14/2020 10:45,IVR/Online,53,43,10
MT,Civiqs,7/11/2020,7/13/2020,7/14/2020 8:53,Online,45,49,-4
--,Redfield & Wilton Strategies,7/9/2020,7/9/2020,7/13/2020 14:23,Online,48,40,8
--,RMG Research,7/9/2020,7/11/2020,7/13/2020 14:23,Online,46,39,7
MT,Public Policy Polling,7/9/2020,7/10/2020,7/13/2020 11:04,IVR,42,51,-9
MO,YouGov,6/23/2020,7/1/2020,7/13/2020 11:04,Online,43,50,-7
TX,YouGov,7/7/2020,7/10/2020,7/12/2020 11:56,Online,45,46,-1
FL,YouGov,7/7/2020,7/10/2020,7/12/2020 11:56,Online,48,42,6
AZ,YouGov,7/7/2020,7/10/2020,7/12/2020 11:56,Online,46,46,0
TX,University of Texas at Tyler,6/29/2020,7/7/2020,7/12/2020 11:55,Live Phone/Online,48,43,5
--,Morning Consult,6/29/2020,7/5/2020,7/10/2020 18:40,Online,48,39,9
NC,GBAO,4/13/2020,4/16/2020,7/10/2020 18:40,Live Phone/Online,48,46,2
IA,GBAO,4/13/2020,4/16/2020,7/10/2020 18:40,Live Phone/Online,45,48,-3
AZ,GBAO,4/13/2020,4/16/2020,7/10/2020 18:40,Live Phone/Online,47,46,1
--,Data for Progress,7/7/2020,7/7/2020,7/10/2020 11:10,Online,52,42,10
--,Data for Progress,7/7/2020,7/7/2020,7/10/2020 11:10,Online,52,42,10
NC,Public Policy Polling,7/7/2020,7/8/2020,7/9/2020 14:42,IVR,50,46,4
AK,Public Policy Polling,7/7/2020,7/8/2020,7/9/2020 10:30,IVR,45,48,-3
--,Ipsos,7/6/2020,7/7/2020,7/8/2020 11:14,Online,43,37,6
--,Research Co.,7/1/2020,7/2/2020,7/8/2020 11:13,Online,49,40,9
--,Opinium,6/19/2020,6/25/2020,7/8/2020 11:09,Online,52,40,12
--,PureSpectrum,6/12/2020,6/28/2020,7/8/2020 9:35,Online,47,37,10
--,PureSpectrum,5/16/2020,5/31/2020,7/8/2020 9:35,Online,46,37,9
--,PureSpectrum,5/2/2020,5/15/2020,7/8/2020 9:35,Online,43,39,4
--,PureSpectrum,4/16/2020,4/30/2020,7/8/2020 9:35,Online,44,40,4
--,YouGov,7/5/2020,7/7/2020,7/8/2020 9:22,Online,49,40,9
--,Public Policy Polling,6/25/2020,6/26/2020,7/7/2020 13:29,IVR,53,42,11
PA,Trafalgar Group,6/29/2020,7/2/2020,7/6/2020 13:52,IVR,48,43,5
ME,Public Policy Polling,7/2/2020,7/3/2020,7/6/2020 10:25,IVR,53,42,11
FL,Trafalgar Group,6/29/2020,7/2/2020,7/3/2020 22:52,IVR,46,46,0
--,YouGov,6/19/2020,7/1/2020,7/2/2020 15:48,Online,45,40,5
--,Monmouth University,6/26/2020,6/30/2020,7/2/2020 11:06,Live Phone,52,39,13
TX,YouGov,6/19/2020,6/29/2020,7/2/2020 10:52,Online,44,48,-4
TX,Public Policy Polling,6/24/2020,6/25/2020,7/2/2020 8:58,IVR,48,46,2
MT,University of Montana,6/17/2020,6/26/2020,7/2/2020 8:57,Online,38,52,-14
--,Hart Research Associates,6/22/2020,6/28/2020,7/1/2020 20:21,Online,55,41,14
--,Ipsos,6/29/2020,6/30/2020,7/1/2020 17:42,Online,46,38,8
MI,Public Policy Polling,6/26/2020,6/27/2020,7/1/2020 17:42,IVR,50,44,6
--,The Harris Poll,6/17/2020,6/18/2020,7/1/2020 17:41,Online,56,44,12
CO,Public Policy Polling,6/29/2020,6/30/2020,7/1/2020 14:17,IVR,56,39,17
--,IBD/TIPP,6/27/2020,6/30/2020,7/1/2020 13:53,Online,48,40,8
AZ,Data Orbital,6/27/2020,6/29/2020,7/1/2020 12:13,Live Phone,47,45,2
--,YouGov,6/28/2020,6/30/2020,7/1/2020 9:55,Online,49,40,9
WI,Change Research,6/26/2020,6/28/2020,7/1/2020 8:49,Online,51,43,8
PA,Change Research,6/26/2020,6/28/2020,7/1/2020 8:49,Online,50,44,6
NC,Change Research,6/26/2020,6/28/2020,7/1/2020 8:49,Online,51,44,7
MI,Change Research,6/26/2020,6/28/2020,7/1/2020 8:49,Online,48,43,5
FL,Change Research,6/26/2020,6/28/2020,7/1/2020 8:49,Online,50,45,5
AZ,Change Research,6/26/2020,6/28/2020,7/1/2020 8:49,Online,51,44,7
--,Change Research,6/26/2020,6/28/2020,7/1/2020 8:49,Online,47,40,7
--,Morning Consult,6/22/2020,6/28/2020,7/1/2020 8:48,Online,47,40,7
NC,East Carolina University,6/22/2020,6/25/2020,6/30/2020 17:34,Online,45,44,1
--,Suffolk University,6/25/2020,6/29/2020,6/30/2020 14:16,Live Phone,46,37,9
--,Suffolk University,6/25/2020,6/29/2020,6/30/2020 14:16,Live Phone,53,41,12
--,Pew Research Center,6/16/2020,6/22/2020,6/30/2020 11:09,Online,54,44,10
NY,Siena College,6/23/2020,6/25/2020,6/30/2020 9:41,Live Phone,57,32,25
MO,Garin-Hart-Yang Research Group,6/16/2020,6/22/2020,6/30/2020 9:40,Live Phone,48,46,2
--,Optimus,6/25/2020,6/27/2020,6/29/2020 21:05,Online,45,41,4
--,Optimus,6/25/2020,6/27/2020,6/29/2020 21:05,Online,41,31,10
PA,Susquehanna Polling & Research Inc.,6/15/2020,6/23/2020,6/29/2020 14:07,Live Phone/Online,46,41,5
--,RMG Research,6/25/2020,6/27/2020,6/29/2020 11:00,Online,47,39,8
GA,Public Policy Polling,6/25/2020,6/26/2020,6/29/2020 9:22,IVR,49,45,4
WI,Trafalgar Group,6/23/2020,6/25/2020,6/28/2020 21:03,IVR,45,46,-1
--,Climate Nexus,6/6/2020,6/11/2020,6/26/2020 13:51,Online,48,41,7
--,YouGov,6/24/2020,6/25/2020,6/26/2020 12:53,Online,47,39,8
--,Marist College,6/22/2020,6/24/2020,6/26/2020 12:13,Live Phone,52,44,8
--,Kaiser Family Foundation,6/8/2020,6/14/2020,6/26/2020 11:25,Live Phone,51,38,13
TX,Fox News/Beacon Research/Shaw & Co. Research,6/20/2020,6/23/2020,6/25/2020 18:19,Live Phone,45,44,1
NC,Fox News/Beacon Research/Shaw & Co. Research,6/20/2020,6/23/2020,6/25/2020 18:19,Live Phone,47,45,2
GA,Fox News/Beacon Research/Shaw & Co. Research,6/20/2020,6/23/2020,6/25/2020 18:19,Live Phone,47,45,2
FL,Fox News/Beacon Research/Shaw & Co. Research,6/20/2020,6/23/2020,6/25/2020 18:19,Live Phone,49,40,9
WI,Redfield & Wilton Strategies,6/14/2020,6/19/2020,6/25/2020 12:22,Online,45,36,9
NC,Redfield & Wilton Strategies,6/14/2020,6/17/2020,6/25/2020 12:22,Online,46,40,6
AZ,Redfield & Wilton Strategies,6/14/2020,6/17/2020,6/25/2020 12:22,Online,43,39,4
MI,Redfield & Wilton Strategies,6/14/2020,6/16/2020,6/25/2020 12:22,Online,47,36,11
PA,Redfield & Wilton Strategies,6/14/2020,6/16/2020,6/25/2020 12:22,Online,49,39,10
FL,Redfield & Wilton Strategies,6/14/2020,6/15/2020,6/25/2020 12:22,Online,45,41,4
MI,Hodas & Associates,6/17/2020,6/20/2020,6/25/2020 10:08,Live Phone,56,38,18
WI,Hodas & Associates,6/12/2020,6/16/2020,6/25/2020 10:08,Live Phone,55,39,16
PA,Hodas & Associates,6/8/2020,6/11/2020,6/25/2020 10:08,Live Phone,54,42,12
--,Hart Research Associates,6/19/2020,6/22/2020,6/25/2020 9:13,Live Phone,47,38,9
NC,NYT/Siena College,6/8/2020,6/18/2020,6/25/2020 9:11,Live Phone,49,40,9
FL,NYT/Siena College,6/8/2020,6/18/2020,6/25/2020 9:11,Live Phone,47,41,6
MI,NYT/Siena College,6/8/2020,6/17/2020,6/25/2020 9:11,Live Phone,47,36,11
PA,NYT/Siena College,6/8/2020,6/16/2020,6/25/2020 9:11,Live Phone,50,40,10
AZ,NYT/Siena College,6/8/2020,6/16/2020,6/25/2020 9:11,Live Phone,48,41,7
WI,NYT/Siena College,6/8/2020,6/15/2020,6/25/2020 9:11,Live Phone,49,38,11
--,Ipsos,6/22/2020,6/23/2020,6/24/2020 17:27,Online,47,37,10
NC,Public Policy Polling,6/22/2020,6/23/2020,6/24/2020 14:57,IVR,48,46,2
OH,Quinnipiac University,6/18/2020,6/22/2020,6/24/2020 14:56,Live Phone,46,45,1
WI,Marquette University Law School,6/14/2020,6/18/2020,6/24/2020 13:21,Live Phone,50,44,6
--,YouGov,6/21/2020,6/23/2020,6/24/2020 10:06,Online,49,41,8
--,Morning Consult,6/15/2020,6/21/2020,6/24/2020 9:20,Online,47,39,8
--,Data for Progress,6/23/2020,6/23/2020,6/24/2020 9:09,Online,50,44,6
--,Data for Progress,6/23/2020,6/23/2020,6/24/2020 9:09,Online,52,43,9
--,NYT/Siena College,6/17/2020,6/22/2020,6/24/2020 8:17,Live Phone,50,36,14
--,Public Policy Polling,6/19/2020,6/20/2020,6/23/2020 16:33,IVR,52,43,9
TX,Public Policy Polling,6/18/2020,6/19/2020,6/23/2020 16:33,IVR,46,48,-2
--,Climate Nexus,4/3/2020,4/7/2020,6/23/2020 16:32,Online,47,41,6
--,Climate Nexus,4/3/2020,4/7/2020,6/23/2020 16:32,Online,42,37,5
--,The Harris Poll,6/17/2020,6/18/2020,6/22/2020 19:30,Online,56,44,12
--,Echelon Insights,6/12/2020,6/16/2020,6/22/2020 16:49,Online,50,42,8
--,Echelon Insights,5/18/2020,5/20/2020,6/22/2020 16:48,Online,51,42,9
AL,FM3 Research,5/14/2020,5/18/2020,6/22/2020 11:22,Live Phone,39,52,-13
MI,Trafalgar Group,6/16/2020,6/18/2020,6/22/2020 9:19,IVR,46,45,1
MN,Gravis Marketing,6/19/2020,6/19/2020,6/20/2020 15:12,IVR/Online,58,42,16
--,SurveyMonkey,6/12/2020,6/16/2020,6/20/2020 11:40,Online,53,43,10
--,UCLA Nationscape,5/28/2020,6/10/2020,6/18/2020 22:19,Online,50,39,11
NH,Saint Anselm College,6/13/2020,6/16/2020,6/18/2020 18:51,Online,49,42,7
--,Fox News/Beacon Research/Shaw & Co. Research,6/13/2020,6/16/2020,6/18/2020 18:50,Live Phone,50,38,12
--,Optimus,6/9/2020,6/16/2020,6/18/2020 16:03,Online,50,44,6
--,Optimus,6/9/2020,6/16/2020,6/18/2020 16:03,Online,42,37,5
--,Quinnipiac University,6/11/2020,6/15/2020,6/18/2020 16:02,Live Phone,49,41,8
KY,Civiqs,6/13/2020,6/15/2020,6/18/2020 13:10,Online,37,57,-20
--,Ipsos,5/18/2020,5/24/2020,6/17/2020 17:53,Online,46,39,7
--,Ipsos,6/10/2020,6/16/2020,6/17/2020 15:39,Online,48,35,13
AZ,Change Research,6/12/2020,6/14/2020,6/17/2020 15:37,Online,45,44,1
NC,Change Research,6/12/2020,6/14/2020,6/17/2020 15:37,Online,47,45,2
MI,Change Research,6/12/2020,6/14/2020,6/17/2020 15:37,Online,47,45,2
WI,Change Research,6/12/2020,6/14/2020,6/17/2020 15:37,Online,48,44,4
PA,Change Research,6/12/2020,6/14/2020,6/17/2020 15:37,Online,49,46,3
FL,Change Research,6/12/2020,6/14/2020,6/17/2020 15:37,Online,50,43,7
--,Change Research,6/12/2020,6/14/2020,6/17/2020 15:37,Online,51,41,10
--,YouGov,6/14/2020,6/16/2020,6/17/2020 9:37,Online,50,41,9
MS,Millsaps College,6/2/2020,6/4/2020,6/16/2020 20:18,Live Phone,41,50,-9
AZ,Civiqs,6/13/2020,6/15/2020,6/16/2020 12:07,Online,49,45,4
GA,Public Policy Polling,6/12/2020,6/13/2020,6/16/2020 12:06,IVR,48,46,2
NM,Public Policy Polling,6/12/2020,6/13/2020,6/16/2020 12:06,IVR,53,39,14
MI,TIPP,6/9/2020,6/12/2020,6/16/2020 12:05,Online,51,38,13
MI,TIPP,6/9/2020,6/12/2020,6/16/2020 12:05,Online,50,37,13
FL,TIPP,6/9/2020,6/11/2020,6/16/2020 12:03,Online,51,40,11
FL,TIPP,6/9/2020,6/11/2020,6/16/2020 12:03,Online,50,40,10
--,NORC,5/21/2020,6/5/2020,6/16/2020 12:03,Live Phone,40,32,8
MI,EPIC-MRA,5/31/2020,6/4/2020,6/16/2020 12:02,Live Phone,55,39,16
IA,Selzer & Co.,6/7/2020,6/10/2020,6/15/2020 19:21,Live Phone,43,44,-1
--,Morning Consult,6/6/2020,6/14/2020,6/15/2020 17:09,Online,48,39,9
--,Optimus,6/6/2020,6/13/2020,6/15/2020 17:09,Online,52,43,9
--,Optimus,6/6/2020,6/13/2020,6/15/2020 17:09,Online,43,34,9
--,RMG Research,6/11/2020,6/13/2020,6/15/2020 16:55,Online,48,36,12
--,Abacus Data,6/11/2020,6/13/2020,6/15/2020 10:35,Online,51,41,10
--,Abacus Data,6/11/2020,6/13/2020,6/15/2020 10:35,Online,49,35,14
MO,Remington Research Group,6/10/2020,6/11/2020,6/13/2020 10:25,IVR,43,51,-8
--,Redfield & Wilton Strategies,6/8/2020,6/9/2020,6/11/2020 17:36,Online,50,37,13
--,Optimus,6/2/2020,6/9/2020,6/11/2020 17:35,Online,53,42,11
--,Optimus,6/2/2020,6/9/2020,6/11/2020 17:35,Online,43,32,11
FL,Cygnal,5/18/2020,5/30/2020,6/11/2020 15:05,Online,47,44,3
GA,TargetSmart/Dynata,5/21/2020,5/27/2020,6/11/2020 15:04,Live Phone/Online,40,44,-4
--,YouGov,6/9/2020,6/10/2020,6/11/2020 11:01,Online,49,40,9
--,Ipsos,6/8/2020,6/9/2020,6/9/2020 22:50,Online,46,38,8
--,MSR Group,6/7/2020,6/7/2020,6/9/2020 22:48,Online,46,39,7
MI,Kiaer Research,5/31/2020,6/7/2020,6/9/2020 22:46,IVR/Online,50,35,15
--,Data for Progress,6/2/2020,6/2/2020,6/9/2020 22:45,Online,54,40,14
--,Data for Progress,6/2/2020,6/2/2020,6/9/2020 22:45,Online,52,42,10
--,Data for Progress,5/26/2020,5/26/2020,6/9/2020 22:44,Online,50,46,4
--,Data for Progress,5/26/2020,5/26/2020,6/9/2020 22:44,Online,51,43,8
--,YouGov,6/7/2020,6/9/2020,6/9/2020 13:17,Online,49,41,8
IA,Civiqs,6/6/2020,6/8/2020,6/9/2020 11:23,Online,46,46,0
KY,RMG Research,5/21/2020,5/24/2020,6/9/2020 11:22,Online,36,53,-17
TN,SSRS,5/2/2020,5/22/2020,6/9/2020 11:21,Live Phone,42,51,-9
--,Morning Consult,6/1/2020,6/7/2020,6/9/2020 9:25,Online,47,39,8
--,Optimus,5/30/2020,6/6/2020,6/9/2020 9:24,Online,53,42,11
OK,Amber Integrated,6/3/2020,6/4/2020,6/9/2020 9:17,Live Phone/Online,36,55,-19
--,Morning Consult,5/25/2020,5/31/2020,6/9/2020 9:15,Online,46,41,5
--,RMG Research,6/4/2020,6/6/2020,6/8/2020 15:40,Online,47,37,10
--,Garin-Hart-Yang Research Group,6/3/2020,6/6/2020,6/8/2020 15:39,Live Phone,53,41,12
MI,EPIC-MRA,5/30/2020,6/3/2020,6/7/2020 9:28,Live Phone,53,41,12
--,NBC News/Wall Street Journal,5/28/2020,6/2/2020,6/7/2020 9:26,Live Phone,49,42,7
--,SSRS,6/2/2020,6/5/2020,6/7/2020 6:27,Live Phone,55,41,14
TX,Public Policy Polling,6/3/2020,6/4/2020,6/5/2020 14:48,IVR,48,48,0
IA,Public Policy Polling,6/3/2020,6/4/2020,6/5/2020 14:47,IVR,47,48,-1
--,Whitman Insight Strategies,6/2/2020,6/4/2020,6/5/2020 14:46,Online,53,43,10
--,Marist College,6/2/2020,6/3/2020,6/5/2020 14:44,Live Phone,50,43,7
NC,Public Policy Polling,6/2/2020,6/3/2020,6/4/2020 22:56,IVR,49,45,4
--,Civiqs,6/1/2020,6/3/2020,6/4/2020 22:55,Online,47,44,3
--,IBD/TIPP,5/31/2020,6/3/2020,6/4/2020 22:54,Online,45,42,3
--,Optimus,5/26/2020,6/2/2020,6/4/2020 22:53,Online,51,44,7
CA,Public Policy Institute of California,5/17/2020,5/26/2020,6/4/2020 22:51,Live Phone,57,33,24
WI,Fox News/Beacon Research/Shaw & Co. Research,5/30/2020,6/2/2020,6/3/2020 20:02,Live Phone,49,40,9
OH,Fox News/Beacon Research/Shaw & Co. Research,5/30/2020,6/2/2020,6/3/2020 20:02,Live Phone,45,43,2
AZ,Fox News/Beacon Research/Shaw & Co. Research,5/30/2020,6/2/2020,6/3/2020 20:02,Live Phone,46,42,4
--,YouGov,5/31/2020,6/2/2020,6/3/2020 17:23,Online,47,40,7
TX,Quinnipiac University,5/29/2020,6/1/2020,6/3/2020 17:21,Live Phone,43,44,-1
--,Monmouth University,5/28/2020,6/1/2020,6/3/2020 17:21,Live Phone,52,41,11
WI,Change Research,5/29/2020,5/31/2020,6/3/2020 17:19,Online,45,45,0
PA,Change Research,5/29/2020,5/31/2020,6/3/2020 17:19,Online,46,50,-4
NC,Change Research,5/29/2020,5/31/2020,6/3/2020 17:19,Online,46,45,1
MI,Change Research,5/29/2020,5/31/2020,6/3/2020 17:19,Online,48,46,2
FL,Change Research,5/29/2020,5/31/2020,6/3/2020 17:19,Online,48,45,3
AZ,Change Research,5/29/2020,5/31/2020,6/3/2020 17:19,Online,44,45,-1
--,Change Research,5/29/2020,5/31/2020,6/3/2020 17:19,Online,48,41,7
NC,Harper Polling,5/26/2020,5/28/2020,6/3/2020 17:18,Online,44,47,-3
--,Reuters,6/1/2020,6/2/2020,6/2/2020 19:28,Online,47,37,10
KS,Civiqs,5/30/2020,6/1/2020,6/2/2020 19:28,Online,40,52,-12
--,YouGov,5/29/2020,6/1/2020,6/2/2020 19:26,Online,47,43,4
--,RMG Research,5/28/2020,5/30/2020,6/2/2020 19:25,Online,46,39,7
MI,Public Policy Polling,5/29/2020,5/30/2020,6/1/2020 19:33,IVR,50,44,6
--,Optimus,5/23/2020,5/30/2020,6/1/2020 19:32,Online,50,45,5
--,Morning Consult,5/31/2020,6/1/2020,6/1/2020 19:28,Online,51,39,12
--,Morning Consult,5/2/2020,5/3/2020,6/1/2020 19:28,Online,45,41,4
--,TargetSmart/Dynata,5/21/2020,5/27/2020,6/1/2020 13:13,Live Phone/Online,43,40,3
--,YouGov,5/29/2020,5/30/2020,5/31/2020 18:36,Online,48,40,8
--,ABC News/Washington Post,5/25/2020,5/28/2020,5/31/2020 0:31,Live Phone,51,46,5
--,ABC News/Washington Post,5/25/2020,5/28/2020,5/31/2020 0:31,Live Phone,53,43,10
FL,St Pete Polls,5/26/2020,5/27/2020,5/30/2020 18:18,IVR,48,47,1
MO,We Ask America,5/26/2020,5/27/2020,5/30/2020 18:11,Live Phone,44,48,-4
--,Optimus,5/19/2020,5/26/2020,5/30/2020 18:10,Online,52,44,8
--,Ipsos,5/20/2020,5/27/2020,5/27/2020 19:51,Online,45,39,6
--,YouGov,5/23/2020,5/26/2020,5/27/2020 19:51,Online,45,42,3
SC,Civiqs,5/23/2020,5/26/2020,5/27/2020 19:50,Online,42,52,-10
--,Morning Consult,5/18/2020,5/24/2020,5/27/2020 19:49,Online,46,41,5
NY,Sinea College,5/17/2020,5/21/2020,5/27/2020 19:48,Live Phone,57,32,25
--,Optimus,5/16/2020,5/23/2020,5/27/2020 19:47,Online,54,43,11
AZ,HighGround Inc.,5/18/2020,5/22/2020,5/27/2020 19:46,Live Phone,47,45,2
NC,Meeting Street Insights,5/9/2020,5/13/2020,5/27/2020 19:41,Live Phone,47,47,0
MD,Gonzales Research & Media Services,5/19/2020,5/23/2020,5/26/2020 12:20,Live Phone,59,35,24
UT,Y2 Analytics,5/9/2020,5/15/2020,5/26/2020 12:19,Online,41,44,-3
MN,Mason-Dixon Polling & Strategy,5/18/2020,5/20/2020,5/24/2020 14:37,Live Phone,49,44,5
--,YouGov,5/20/2020,5/21/2020,5/22/2020 21:51,Online,46,42,4
WA,Public Policy Polling,5/19/2020,5/20/2020,5/22/2020 21:44,IVR,59,37,22
--,Optimus,5/12/2020,4/19/2020,5/22/2020 21:40,Online,52,42,10
--,Kaiser Family Foundation,5/13/2020,5/18/2020,5/22/2020 9:35,Live Phone,43,41,2
--,Fox News/Beacon Research/Shaw & Co. Research,5/17/2020,5/20/2020,5/21/2020 20:34,Live Phone,48,40,8
--,Data for Progress,5/19/2020,5/19/2020,5/21/2020 20:34,Online,51,42,9
MI,Public Policy Polling,5/18/2020,5/19/2020,5/21/2020 20:27,IVR,51,45,6
WA,SurveyUSA,5/16/2020,5/19/2020,5/21/2020 20:26,Online,57,31,26
MI,Change Research,5/16/2020,5/19/2020,5/21/2020 20:25,Online,47,44,3
WI,Redfield & Wilton Strategies,5/10/2020,5/14/2020,5/21/2020 20:24,Online,48,38,10
MI,Redfield & Wilton Strategies,5/10/2020,5/14/2020,5/21/2020 20:24,Online,47,39,8
PA,Redfield & Wilton Strategies,5/10/2020,5/14/2020,5/21/2020 20:24,Online,48,39,9
FL,Redfield & Wilton Strategies,5/10/2020,5/14/2020,5/21/2020 20:24,Online,45,43,2
NC,Redfield & Wilton Strategies,5/10/2020,5/14/2020,5/21/2020 20:24,Online,45,43,2
AZ,Redfield & Wilton Strategies,5/10/2020,5/14/2020,5/21/2020 20:24,Online,45,41,4
PA,Hodas & Associates,5/9/2020,5/13/2020,5/21/2020 20:21,Live Phone,46,50,-4
--,Data for Progress,5/12/2020,5/12/2020,5/21/2020 20:21,Online,48,41,7
WI,Hodas & Associates,5/6/2020,5/8/2020,5/21/2020 20:20,Live Phone,51,42,9
MI,Hodas & Associates,5/1/2020,5/5/2020,5/21/2020 20:14,Live Phone,50,42,8
CA,SurveyUSA,5/18/2020,5/19/2020,5/21/2020 20:07,Online,58,30,28
--,Ipsos,5/18/2020,5/19/2020,5/21/2020 20:06,Online,47,38,9
--,Quinnipiac University,5/14/2020,5/18/2020,5/21/2020 20:05,Live Phone,50,39,11
KY,Public Policy Polling,5/14/2020,5/15/2020,5/21/2020 20:03,IVR,39,55,-16
--,YouGov,5/17/2020,5/19/2020,5/20/2020 12:20,Online,47,42,5
--,Change Research,5/15/2020,5/17/2020,5/20/2020 12:18,Online,48,45,3
--,Morning Consult,5/11/2020,5/17/2020,5/20/2020 12:16,Online,46,41,5
GA,Civiqs,5/16/2020,5/18/2020,5/20/2020 12:12,Online,48,47,1
FL,Point Blank Political,5/14/2020,5/17/2020,5/20/2020 12:09,Text/Online,45,44,1
VA,Roanoke College,5/3/2020,5/16/2020,5/20/2020 12:05,Live Phone,51,39,12
AZ,OH Predictive Insights,5/9/2020,5/11/2020,5/20/2020 12:03,IVR/Live Phone,50,43,7
TN,East Tennessee State University,4/22/2020,5/1/2020,5/20/2020 11:59,Live Phone,36,53,-17
--,RMG Research,5/14/2020,5/16/2020,5/20/2020 11:57,Online,43,39,4
--,Optimus,5/9/2020,5/16/2020,5/20/2020 11:57,Online,52,41,11
--,The Harris Poll,5/13/2020,5/14/2020,5/20/2020 11:54,Online,53,47,6
--,The Harris Poll,5/13/2020,5/14/2020,5/20/2020 11:54,Online,53,47,6
CO,Global Strategy Group,5/7/2020,5/11/2020,5/20/2020 11:50,Online,53,40,13
GA,BK Strategies,5/11/2020,5/13/2020,5/16/2020 12:36,Live Phone,46,48,-2
NC,East Carolina University,5/7/2020,5/9/2020,5/16/2020 12:35,Online,43,46,-3
--,Data for Progress,5/5/2020,5/5/2020,5/16/2020 12:31,Online,50,44,6
--,Data for Progress,4/28/2020,4/28/2020,5/16/2020 12:31,Online,52,43,9
--,Data for Progress,4/21/2020,4/21/2020,5/16/2020 12:31,Online,49,44,5
