State,Pollster,Start.date,End.date,Entry Date Time,Mode,Biden,Trump,Biden_Margin
--,Data for Progress,4/14/2020,4/14/2020,5/16/2020 12:31,Online,49,45,4
FL,Florida Atlantic University,5/8/2020,5/12/2020,5/15/2020 11:13,IVR/Online,53,47,6
--,Optimus,5/5/2020,5/12/2020,5/15/2020 11:10,Online,52,43,9
NJ,Rutgers University,4/22/2020,5/2/2020,5/15/2020 11:08,Live Phone,56,33,23
--,YouGov,5/10/2020,5/12/2020,5/13/2020 14:08,Online,47,43,4
--,SSRS,5/7/2020,5/10/2020,5/13/2020 14:06,Live Phone,51,46,5
GA,Public Opinion Strategies,5/4/2020,5/7/2020,5/13/2020 14:04,Live Phone,47,46,1
--,Ipsos,5/11/2020,5/12/2020,5/13/2020 14:03,Online,46,38,8
WI,Marquette University Law School,5/3/2020,5/7/2020,5/12/2020 17:25,Live Phone,49,45,4
--,Morning Consult,5/4/2020,5/10/2020,5/11/2020 18:30,Online,52,45,7
--,Redfield & Wilton Strategies,5/8/2020,5/9/2020,5/11/2020 18:25,Online,52,44,8
--,RMG Research,5/7/2020,5/9/2020,5/11/2020 18:24,Online,44,38,6
--,Optimus,5/2/2020,5/9/2020,5/11/2020 18:17,Online,50,45,5
--,YouGov,5/4/2020,5/5/2020,5/7/2020 17:54,Online,45,42,3
--,Optimus,4/28/2020,5/5/2020,5/7/2020 17:54,Online,51,45,6
MA,University of Massachusetts Lowell,4/27/2020,5/1/2020,5/7/2020 17:53,Live Phone,58,30,28
CT,Quinnipiac University,4/30/2020,5/4/2020,5/7/2020 17:50,Live Phone,56,33,23
NJ,Quinnipiac University,4/30/2020,5/4/2020,5/7/2020 17:50,Live Phone,54,35,19
NY,Quinnipiac University,4/30/2020,5/4/2020,5/7/2020 17:50,Live Phone,55,32,23
NV,ALG Research,4/27/2020,4/30/2020,5/7/2020 17:48,Online,49,45,4
--,YouGov,5/3/2020,5/5/2020,5/6/2020 11:39,Online,46,42,4
CO,Keating Research,5/1/2020,5/3/2020,5/6/2020 11:37,Online,55,35,20
--,Monmouth,4/30/2020,5/4/2020,5/6/2020 11:36,Live Phone,47,40,7
--,Change Research,5/1/2020,5/3/2020,5/6/2020 11:33,Online,47,44,3
--,Civiqs,5/2/2020,5/5/2020,5/6/2020 11:32,Online,47,44,3
--,Ipsos,5/4/2020,5/5/2020,5/6/2020 11:32,Online,43,41,2
NC,Civiqs,5/2/2020,5/4/2020,5/6/2020 11:32,Online,49,48,1
--,RMG Research,4/30/2020,5/2/2020,5/6/2020 11:31,Online,46,39,7
MT,Montana State University Bozeman,4/10/2020,4/27/2020,5/6/2020 11:30,Online,40,45,-5
CO,Montana State University Bozeman,4/10/2020,4/27/2020,5/6/2020 11:28,Online,53,35,18
--,Morning Consult,4/27/2020,5/3/2020,5/6/2020 11:27,Online,46,42,4
--,Optimus,4/25/2020,5/2/2020,5/6/2020 11:26,Online,50,45,5
IA,Public Policy Polling,4/30/2020,5/1/2020,5/4/2020 15:03,IVR,46,48,-2
--,YouGov,4/28/2020,5/1/2020,5/3/2020 11:38,Online,49,43,6
TX,University of Texas at Tyler,4/18/2020,4/27/2020,5/3/2020 11:36,Live Phone/Online,43,43,0
PA,Harper Polling,4/21/2020,4/26/2020,5/3/2020 11:33,Online,49,43,6
--,IBD/TIPP,4/26/2020,4/28/2020,5/1/2020 10:48,Online,43,43,0
GA,Cygnal,4/25/2020,4/27/2020,5/1/2020 10:47,Live Phone/Online,44,45,-1
MI,Public Policy Polling,4/28/2020,4/29/2020,5/1/2020 10:45,IVR,50,42,8
--,Optimus,4/21/2020,4/28/2020,4/30/2020 16:35,Online,49,45,4
--,Ipsos,4/27/2020,4/29/2020,4/30/2020 15:32,Online,45,39,6
TX,Public Policy Polling,4/27/2020,4/28/2020,4/30/2020 15:31,IVR,47,46,1
--,YouGov,4/26/2020,4/28/2020,4/30/2020 15:30,Online,47,41,6
NH,Saint Anselm College,4/23/2020,4/27/2020,4/30/2020 15:27,Online,50,42,8
UT,RMG Research,4/15/2020,4/21/2020,4/30/2020 15:25,Online,32,51,-19
NC,Garin-Hart-Yang Research Group,4/13/2020,4/18/2020,4/30/2020 15:23,Live Phone,48,45,3
--,Ipsos,4/26/2020,4/28/2020,4/28/2020 22:00,Online,44,40,4
NC,SurveyUSA,4/23/2020,4/26/2020,4/28/2020 21:53,Online,50,45,5
--,RMG Research,4/23/2020,4/25/2020,4/28/2020 21:50,Online,46,38,8
--,Morning Consult,4/20/2020,4/26/2020,4/27/2020 17:57,Online,46,42,4
--,Suffolk University,4/21/2020,4/25/2020,4/27/2020 17:50,Live Phone,44,38,6
OH,Baldwin Wallace University,4/20/2020,4/25/2020,4/27/2020 17:44,Online,45,44,1
--,Optimus,4/18/2020,4/25/2020,4/27/2020 17:41,Online,52,44,8
NY,Siena College,4/19/2020,4/23/2020,4/27/2020 17:40,Live Phone,65,29,36
--,Fordham University,4/16/2020,4/20/2020,4/27/2020 17:38,Online,56,42,14
--,Climate Nexus,4/19/2020,4/19/2020,4/27/2020 17:36,Online,49,40,9
TX,YouGov,4/10/2020,4/19/2020,4/25/2020 1:43,Online,44,49,-5
--,Redfield & Wilton Strategies,4/21/2020,4/21/2020,4/24/2020 23:57,Online,54,44,10
NM,Public Policy Polling,4/20/2020,4/21/2020,4/24/2020 23:53,IVR,52,40,12
PA,Hodas & Associates,4/16/2020,4/18/2020,4/24/2020 23:45,Live Phone,47,47,0
WI,Hodas & Associates,4/13/2020,4/15/2020,4/24/2020 23:43,Live Phone,50,45,5
MI,Hodas & Associates,4/9/2020,4/11/2020,4/24/2020 23:42,Live Phone,49,43,6
--,Redfield & Wilton Strategies,4/23/2020,4/23/2020,4/24/2020 23:39,Online,52,44,8
WI,Public Policy Polling,4/20/2020,4/21/2020,4/23/2020 16:37,IVR,50,45,5
PA,Public Policy Polling,4/20/2020,4/21/2020,4/23/2020 16:37,IVR,51,44,7
MI,Public Policy Polling,4/20/2020,4/21/2020,4/23/2020 16:37,IVR,51,44,7
NC,Public Policy Polling,4/20/2020,4/21/2020,4/23/2020 16:37,IVR,49,46,3
--,Optimus,4/14/2020,4/21/2020,4/23/2020 16:34,Online,53,44,9
PA,Susquehanna Polling & Research Inc.,4/14/2020,4/20/2020,4/23/2020 16:31,Live Phone/Online,48,42,6
NJ,Monmouth University,4/16/2020,4/19/2020,4/23/2020 10:26,Live Phone,54,38,16
WI,Ipsos,4/15/2020,4/20/2020,4/23/2020 0:18,Online,43,40,3
PA,Ipsos,4/15/2020,4/20/2020,4/23/2020 0:18,Online,46,40,6
MI,Ipsos,4/15/2020,4/20/2020,4/23/2020 0:18,Online,46,38,8
PA,Fox News/Beacon Research/Shaw & Co. Research,4/18/2020,4/21/2020,4/22/2020 18:45,Live Phone,50,42,8
MI,Fox News/Beacon Research/Shaw & Co. Research,4/18/2020,4/21/2020,4/22/2020 18:45,Live Phone,49,41,8
--,YouGov,4/19/2020,4/21/2020,4/22/2020 14:17,Online,48,42,6
FL,Quinnipiac University,4/16/2020,4/20/2020,4/22/2020 14:15,Live Phone,46,42,4
--,Change Research,4/17/2020,4/18/2020,4/22/2020 14:14,Online,48,44,4
--,Ipsos,4/15/2020,4/21/2020,4/22/2020 1:04,Online,47,39,8
--,Morning Consult,4/13/2020,4/19/2020,4/21/2020 16:08,Online,47,42,5
--,Morning Consult,4/6/2020,4/12/2020,4/21/2020 16:08,Online,45,42,3
--,RMG Research,4/16/2020,4/18/2020,4/21/2020 16:05,IVR/Online,49,40,9
--,Optimus,4/11/2020,4/18/2020,4/21/2020 16:03,Online,52,44,8
MS,Chism Strategies,4/6/2020,4/9/2020,4/21/2020 16:01,Live Phone,38,49,-11
WA,EMC Research,3/31/2020,4/6/2020,4/21/2020 11:34,Online,52,39,13
--,NBC News/Wall Street Journal,4/13/2020,4/15/2020,4/21/2020 11:30,Live Phone,49,42,7
IN,Change Research,4/10/2020,4/13/2020,4/21/2020 11:29,Online,39,52,-13
--,The Harris Poll,4/14/2020,4/16/2020,4/18/2020 19:47,Online,53,47,6
--,The Harris Poll,4/14/2020,4/16/2020,4/18/2020 19:47,Online,54,46,8
FL,St Pete Polls,4/14/2020,4/17/2020,4/18/2020 19:41,IVR,48,48,0
--,Morning Consult,4/14/2020,4/16/2020,4/16/2020 22:34,Online,46,42,4
NC,Public Policy Polling,4/14/2020,4/15/2020,4/16/2020 22:33,IVR,48,47,1
--,Change Research,4/13/2020,4/15/2020,4/16/2020 22:32,Online,50,40,10
--,Optimus,4/7/2020,4/14/2020,4/16/2020 22:28,Online,54,42,12
--,Pew Research Center,4/8/2020,4/12/2020,4/16/2020 22:26,Online,47,45,2
NC,Harper Polling,4/5/2020,4/7/2020,4/15/2020 13:57,Live Phone,42,49,-7
--,YouGov,4/12/2020,4/14/2020,4/15/2020 11:45,Online,48,43,5
--,Civiqs,4/11/2020,4/14/2020,4/15/2020 11:43,Online,48,44,4
--,Ipsos,4/13/2020,4/14/2020,4/14/2020 20:08,Online,45,40,5
--,Global Strategy Group,4/6/2020,4/10/2020,4/14/2020 15:43,Online,49,45,4
VA,Virginia Commonwealth University,3/25/2020,4/8/2020,4/14/2020 9:18,Live Phone,51,41,10
CT,Sacred Heart University,3/24/2020,4/3/2020,4/14/2020 8:17,Live Phone/Online,48,34,14
AZ,OH Predictive Insights,4/7/2020,4/8/2020,4/14/2020 6:47,IVR/Live Phone,52,43,9
--,Optimus,3/28/2020,4/4/2020,4/13/2020 15:36,Online,50,44,6
--,Optimus,3/21/2020,3/28/2020,4/13/2020 15:36,Online,51,43,8
--,Optimus,4/4/2020,4/10/2020,4/13/2020 14:46,Online,53,43,10
MI,Garin-Hart-Yang Research Group,4/6/2020,4/8/2020,4/13/2020 14:10,Live Phone,50,41,9
WI,Garin-Hart-Yang Research Group,4/6/2020,4/8/2020,4/13/2020 14:10,Live Phone,48,47,1
--,Garin-Hart-Yang Research Group,4/3/2020,4/5/2020,4/13/2020 14:10,Live Phone,50,43,7
UT,Y2 Analytics,3/21/2020,3/30/2020,4/13/2020 8:19,Online,41,46,-5
--,Lord Ashcroft Polls,3/10/2020,3/24/2020,4/11/2020 19:09,Online,48,36,12
--,Fox News/Beacon Research/Shaw & Co. Research,4/5/2020,4/7/2020,4/9/2020 18:21,Live Phone,42,42,0
--,Change Research,2/4/2020,4/3/2020,4/9/2020 14:21,Online,43,45,-2
--,YouGov,4/6/2020,4/7/2020,4/9/2020 13:19,Online,49,40,9
--,SSRS,4/3/2020,4/6/2020,4/9/2020 11:03,Live Phone,53,42,11
--,Monmouth University,4/3/2020,4/7/2020,4/9/2020 10:01,Live Phone,48,44,4
--,Quinnipiac University,4/2/2020,4/6/2020,4/8/2020 14:02,Live Phone,49,41,8
--,NBC News/Wall Street Journal,4/3/2020,4/6/2020,4/8/2020 12:10,Live Phone,44,39,5
--,YouGov,4/5/2020,4/7/2020,4/8/2020 10:02,Online,48,42,6
--,Ipsos,4/6/2020,4/7/2020,4/8/2020 9:36,Online,43,37,6
--,Research Co.,3/4/2020,4/3/2020,4/8/2020 9:04,Online,45,40,5
--,Morning Consult,3/30/2020,4/5/2020,4/7/2020 6:35,Online,46,42,4
--,IBD/TIPP,3/29/2020,4/1/2020,4/6/2020 16:49,Online,47,41,6
FL,University of North Florida,3/31/2020,4/4/2020,4/6/2020 6:09,Live Phone,46,40,6
MI,Spry Strategies,3/30/2020,4/1/2020,4/3/2020 19:35,Automated Phone,46,46,0
GA,Battleground Connect,3/31/2020,4/1/2020,4/3/2020 11:04,IVR/Live Phone,46,48,-2
MI,Public Policy Polling,3/31/2020,4/1/2020,4/2/2020 16:57,IVR,48,45,3
--,Echelon Insights,3/20/2020,3/24/2020,4/2/2020 10:49,Online,50,41,9
--,Change Research,3/26/2020,3/28/2020,4/1/2020 14:00,Online,49,43,6
WI,Marquette University Law School,3/24/2020,3/29/2020,4/1/2020 13:18,Live Phone,48,45,3
CA,Public Policy Polling,3/28/2020,3/29/2020,4/1/2020 12:55,Automated Phone,67,29,38
--,YouGov,3/29/2020,3/31/2020,4/1/2020 9:28,Online,46,42,4
--,RMG Research,3/26/2020,3/28/2020,4/1/2020 9:04,IVR/Online,45,40,5
--,Selzer & Co.,3/27/2020,3/30/2020,4/1/2020 6:06,Live Phone,47,43,4
--,Ipsos,3/30/2020,3/31/2020,3/31/2020 19:15,Online,46,40,6
--,Morning Consult,3/23/2020,3/29/2020,3/30/2020 18:38,Online,46,42,4
--,The Harris Poll,3/24/2020,3/26/2020,3/30/2020 12:41,Online,55,45,10
NY,Siena College,3/22/2020,3/26/2020,3/30/2020 5:56,Live Phone,58,33,25
--,ABC News/Washington Post,3/22/2020,3/25/2020,3/29/2020 0:05,Live Phone,50,44,6
--,ABC News/Washington Post,3/22/2020,3/25/2020,3/29/2020 0:05,Live Phone,49,47,2
--,YouGov,3/25/2020,3/26/2020,3/27/2020 19:59,Online,46,40,6
--,Fox News/Beacon Research/Shaw & Co. Research,3/21/2020,3/24/2020,3/27/2020 17:59,Live Phone,49,40,9
PA,Hodas & Associates,3/19/2020,3/21/2020,3/27/2020 6:21,Live Phone,45,47,-2
WI,Hodas & Associates,3/17/2020,3/19/2020,3/27/2020 6:20,Live Phone,45,49,-4
MI,Hodas & Associates,3/12/2020,3/16/2020,3/27/2020 6:20,Live Phone,50,44,6
MI,Baldwin Wallace University,3/17/2020,3/25/2020,3/26/2020 5:52,Online,47,42,5
OH,Baldwin Wallace University,3/17/2020,3/25/2020,3/26/2020 5:52,Online,43,47,-4
PA,Baldwin Wallace University,3/17/2020,3/25/2020,3/26/2020 5:52,Online,45,47,-2
WI,Baldwin Wallace University,3/17/2020,3/25/2020,3/26/2020 5:52,Online,45,45,0
MI,Marketing Resource Group (MRG),3/16/2020,3/20/2020,3/25/2020 10:20,Live Phone,44,41,3
--,YouGov,3/22/2020,3/24/2020,3/25/2020 9:08,Online,46,42,4
--,Monmouth University,3/18/2020,3/22/2020,3/24/2020 11:04,Live Phone,48,45,3
--,Morning Consult,3/16/2020,3/22/2020,3/24/2020 6:14,Online,47,42,5
--,Hofstra University,3/5/2020,3/12/2020,3/19/2020 8:13,Online,51,49,2
CT,Sacred Heart University,2/24/2020,3/12/2020,3/19/2020 8:13,Live Phone/Online,52,36,16
--,YouGov,3/15/2020,3/17/2020,3/18/2020 9:40,Online,48,41,7
--,Ipsos,3/13/2020,3/16/2020,3/17/2020 9:34,Online,46,37,9
--,Morning Consult,3/11/2020,3/15/2020,3/17/2020 5:56,Online,48,42,6
FL,AtlasIntel,3/14/2020,3/16/2020,3/16/2020 22:57,Online,45,45,0
--,RMG Research,3/13/2020,3/15/2020,3/16/2020 18:08,Online,47,43,4
FL,Latino Decisions,3/6/2020,3/12/2020,3/16/2020 12:07,Live Phone/Online,45,48,-3
AZ,Marist College,3/10/2020,3/15/2020,3/16/2020 12:00,Live Phone,47,46,1
OH,Marist College,3/10/2020,3/13/2020,3/16/2020 12:00,Live Phone,49,45,4
AZ,Monmouth University,3/11/2020,3/14/2020,3/16/2020 6:56,Live Phone,46,43,3
--,NBC News/Wall Street Journal,3/11/2020,3/13/2020,3/15/2020 8:54,Live Phone,52,43,9
AZ,Climate Nexus,2/11/2020,2/15/2020,3/13/2020 17:16,Online,42,46,-4
AZ,Latino Decisions,3/6/2020,3/11/2020,3/13/2020 9:58,Live Phone/Online,50,42,8
AZ,OH Predictive Insights,3/3/2020,3/4/2020,3/13/2020 8:54,IVR/Live Phone,49,43,6
--,YouGov,3/10/2020,3/11/2020,3/12/2020 16:45,Online,45,41,4
--,Civiqs,3/8/2020,3/11/2020,3/12/2020 12:41,Online,48,46,2
WI,Public Policy Polling,3/10/2020,3/11/2020,3/12/2020 8:35,IVR,48,45,3
KS,Public Policy Polling,3/10/2020,3/11/2020,3/12/2020 8:35,IVR,40,52,-12
IA,Selzer & Co.,3/2/2020,3/6/2020,3/11/2020 20:43,Live Phone,41,51,-10
OK,Amber Integrated,3/5/2020,3/8/2020,3/11/2020 16:04,Live Phone/Online,33,57,-24
--,YouGov,3/8/2020,3/10/2020,3/11/2020 9:14,Online,47,43,4
WA,SurveyUSA,3/4/2020,3/6/2020,3/10/2020 23:28,Online,57,34,23
--,The Harris Poll,2/26/2020,2/28/2020,3/10/2020 13:40,Online,55,45,10
--,Ipsos,3/6/2020,3/9/2020,3/10/2020 12:08,Online,44,42,2
FL,Florida Atlantic University,3/5/2020,3/7/2020,3/10/2020 8:10,IVR/Online,49,51,-2
--,Morning Consult,3/5/2020,3/8/2020,3/10/2020 5:42,Online,48,41,7
MI,AtlasIntel,3/7/2020,3/9/2020,3/9/2020 22:41,Online,44,46,-2
--,Quinnipiac University,3/5/2020,3/8/2020,3/9/2020 15:03,Live Phone,52,41,11
PA,YouGov,3/6/2020,3/8/2020,3/9/2020 14:13,Online,46,40,6
WI,YouGov,3/6/2020,3/8/2020,3/9/2020 14:13,Online,44,42,2
MI,YouGov,3/6/2020,3/8/2020,3/9/2020 14:12,Online,45,41,4
MI,Monmouth University,3/5/2020,3/8/2020,3/9/2020 13:05,Live Phone,48,41,7
ND,DFM Research,3/3/2020,3/6/2020,3/9/2020 11:24,Live Phone,38,55,-17
MI,Optimus,3/5/2020,3/7/2020,3/9/2020 8:49,Live Phone/Text,44,46,-2
PA,Optimus,3/5/2020,3/7/2020,3/9/2020 8:49,Live Phone/Text,44,45,-1
WI,Optimus,3/5/2020,3/7/2020,3/9/2020 8:49,Live Phone/Text,43,45,-2
--,SSRS,3/4/2020,3/7/2020,3/9/2020 7:16,Live Phone,53,43,10
MI,Expedition Strategies,2/6/2020,2/18/2020,3/7/2020 0:26,Online,43,43,0
PA,Expedition Strategies,2/6/2020,2/18/2020,3/7/2020 0:26,Online,47,42,5
WI,Expedition Strategies,2/6/2020,2/18/2020,3/7/2020 0:26,Online,42,44,-2
UT,RMG Research,2/24/2020,3/1/2020,3/6/2020 0:14,Online,33,50,-17
MS,Mason-Dixon Polling & Research Inc.,2/26/2020,2/28/2020,3/5/2020 8:16,Live Phone,41,56,-15
ME,Public Policy Polling,3/2/2020,3/4/2020,3/5/2020 8:02,IVR,52,42,10
AZ,Public Policy Polling,3/2/2020,3/4/2020,3/5/2020 8:02,IVR,48,47,1
GA,University of Georgia,2/24/2020,3/2/2020,3/4/2020 6:59,Live Phone,43,51,-8
VA,Hampton University,2/25/2020,2/28/2020,3/3/2020 0:21,Online,45,38,7
TX,AtlasIntel,2/24/2020,3/2/2020,3/2/2020 20:07,Online,43,47,-4
CA,AtlasIntel,2/24/2020,3/2/2020,3/2/2020 17:43,Online,62,26,36
CO,Climate Nexus,2/15/2020,2/19/2020,3/2/2020 15:49,Online,46,43,3
NC,Climate Nexus,2/15/2020,2/19/2020,3/2/2020 15:47,Online,46,44,2
FL,Saint Leo University,2/17/2020,2/22/2020,3/2/2020 14:11,Online,51,40,11
--,Saint Leo University,2/17/2020,2/22/2020,3/2/2020 14:10,Online,47,40,7
CA,YouGov,2/26/2020,2/28/2020,3/2/2020 11:02,Online,59,31,28
--,IBD/TIPP,2/20/2020,2/29/2020,3/2/2020 9:29,Live Phone,49,46,3
NC,East Carolina University,2/27/2020,2/28/2020,3/1/2020 9:39,IVR/Online,48,46,2
NC,Marist College,2/23/2020,2/27/2020,3/1/2020 8:59,Live Phone,49,45,4
TX,Marist College,2/23/2020,2/27/2020,3/1/2020 8:59,Live Phone,45,49,-4
TX,University of Texas at Tyler,2/17/2020,2/26/2020,3/1/2020 6:06,Live Phone/Online,44,45,-1
MO,Remington Research Group,2/26/2020,2/27/2020,2/29/2020 10:06,Automated Phone,42,52,-10
SC,AtlasIntel,2/25/2020,2/28/2020,2/28/2020 18:55,Online,42,48,-6
--,Morning Consult,2/23/2020,2/27/2020,2/28/2020 15:26,Online,46,42,4
--,YouGov,2/26/2020,2/27/2020,2/28/2020 14:44,Online,50,41,9
CA,"University of California, Berkeley",2/20/2020,2/25/2020,2/28/2020 14:34,Online,60,31,29
TX,SSRS,2/22/2020,2/26/2020,2/28/2020 12:14,Live Phone,48,47,1
CA,SSRS,2/22/2020,2/26/2020,2/28/2020 12:13,Live Phone,60,35,25
TX,North Star Opinion Research,2/21/2020,2/26/2020,2/28/2020 12:03,Live Phone/Online,43,46,-3
--,Fox News/Beacon Research/Shaw & Co. Research,2/23/2020,2/26/2020,2/27/2020 18:14,Live Phone,49,41,8
WI,Marquette University Law School,2/19/2020,2/23/2020,2/27/2020 13:47,Live Phone,46,46,0
NH,University of New Hampshire,2/19/2020,2/25/2020,2/27/2020 10:55,Live Phone,44,46,-2
PA,Muhlenberg College,2/12/2020,2/20/2020,2/27/2020 7:06,Live Phone,47,47,0
MT,University of Montana,2/12/2020,2/22/2020,2/26/2020 20:33,Online,34,56,-22
--,Ipsos,2/19/2020,2/25/2020,2/26/2020 10:57,Online,47,40,7
MD,Goucher College,2/13/2020,2/19/2020,2/25/2020 0:04,Live Phone,60,35,25
VA,Roanoke College,2/9/2020,2/18/2020,2/24/2020 9:47,Live Phone,48,40,8
NY,Siena College,2/16/2020,2/20/2020,2/24/2020 6:46,Live Phone,55,36,19
--,YouGov,2/20/2020,2/22/2020,2/23/2020 10:39,Online,47,45,2
PA,YouGov,2/11/2020,2/20/2020,2/23/2020 8:20,Online,46,45,1
MI,YouGov,2/11/2020,2/20/2020,2/23/2020 8:20,Online,47,43,4
WI,YouGov,2/11/2020,2/20/2020,2/23/2020 8:20,Online,45,43,2
NV,AtlasIntel,2/19/2020,2/21/2020,2/21/2020 16:04,Online,44,41,3
CA,YouGov,1/2/2020,2/15/2020,2/20/2020 16:15,Online,60,30,30
MI,Quinnipiac University,2/12/2020,2/18/2020,2/20/2020 12:05,Live Phone,47,43,4
PA,Quinnipiac University,2/12/2020,2/18/2020,2/20/2020 12:05,Live Phone,50,42,8
WI,Quinnipiac University,2/12/2020,2/18/2020,2/20/2020 12:05,Live Phone,42,49,-7
FL,University of North Florida,2/10/2020,2/18/2020,2/19/2020 22:16,Live Phone,49,48,1
CA,SurveyUSA,2/13/2020,2/16/2020,2/19/2020 17:54,Online,57,37,20
NC,SurveyUSA,2/13/2020,2/16/2020,2/19/2020 17:46,Online,49,45,4
--,SurveyUSA,2/13/2020,2/17/2020,2/19/2020 10:25,Online,48,45,3
--,Ipsos,2/14/2020,2/17/2020,2/19/2020 9:30,Online,42,40,2
--,ABC News/Washington Post,2/14/2020,2/17/2020,2/19/2020 6:05,Live Phone,52,45,7
--,ABC News/Washington Post,2/14/2020,2/17/2020,2/19/2020 6:04,Live Phone,52,44,8
--,Morning Consult,2/12/2020,2/17/2020,2/19/2020 5:04,Online,45,43,2
--,NBC News/Wall Street Journal,2/14/2020,2/17/2020,2/18/2020 16:59,Live Phone,52,44,8
NJ,Fairleigh Dickinson University (PublicMind),2/12/2020,2/16/2020,2/18/2020 16:50,Live Phone,52,34,18
OK,Cole Hargrave Snodgrass & Associates,2/10/2020,2/13/2020,2/18/2020 11:56,Live Phone/Text,33,57,-24
--,Marist College,2/13/2020,2/16/2020,2/18/2020 4:58,Live Phone,50,44,6
--,Morning Consult,2/4/2020,2/9/2020,2/11/2020 8:29,Online,45,42,3
NH,AtlasIntel,2/8/2020,2/10/2020,2/10/2020 22:24,Online,44,46,-2
--,Ipsos,2/7/2020,2/10/2020,2/10/2020 18:40,Online,44,42,2
--,Quinnipiac University,2/5/2020,2/9/2020,2/10/2020 14:17,Live Phone,50,43,7
--,Morning Consult,1/27/2020,2/2/2020,2/2/2020 14:30,Online,46,42,4
--,NBC News/Wall Street Journal,1/26/2020,1/29/2020,2/2/2020 13:10,Live Phone,50,44,6
GA,Mason-Dixon Polling & Research Inc.,2/1/2020,2/1/2020,2/2/2020 7:20,Live Phone,44,51,-7
GA,SurveyUSA,2/1/2020,2/1/2020,2/2/2020 7:20,Online,47,43,4
--,USC Dornsife,1/15/2020,1/28/2020,1/31/2020 13:10,Online,49,40,9
--,ABC News/Washington Post,1/20/2020,1/23/2020,1/27/2020 8:00,Live Phone,50,46,4
--,Fox News/Beacon Research/Shaw & Co. Research,1/19/2020,1/22/2020,1/24/2020 8:00,Live Phone,50,41,9
--,CNN,1/16/2020,1/19/2020,1/20/2020 8:00,Live Phone,53,44,9
--,Morning Consult,1/6/2020,1/12/2020,1/14/2020 14:30,Online,46,41,5
--,Fox News/Beacon Research/Shaw & Co. Research,1/1/2020,1/1/2020,1/1/2020 8:00,Live Phone,48,41,7
--,Quinnipiac University,1/1/2020,1/1/2020,1/1/2020 8:00,Live Phone,51,42,9
