State,Biden,Trump,Biden_Margin,Outcome
TX,47,46,1,1
AL,38,55,-17,0
WA,60,37,23,1
WI,51,43,8,1
PA,49,45,4,1
--,52,43,9,1
MI,51,41,10,1
--,51,40,11,1
--,50,44,6,1
--,52,42,10,1
--,51,43,8,1
WI,48,46,2,1
PA,48,46,2,1
--,55,39,16,1
VA,51,42,9,1
CO,47,38,9,1
VA,52,41,11,1
--,56,43,13,1
WI,51,46,5,1
AZ,50,47,3,1
MO,45,51,-6,0
MI,46,47,-1,0
AK,39,45,-6,0
NJ,56,36,20,1
FL,48,45,3,1
--,53,43,10,1
--,51,36,15,1
--,49,38,11,1
HI,61,28,33,1
--,48,35,13,1
PA,52,45,7,1
MI,52,43,9,1
WI,53,45,8,1
OH,47,50,-3,0
--,54,43,11,1
CO,54,49,5,1
SC,41,49,-8,0
--,54,42,12,1
MI,48,42,6,1
ME,50,40,10,1
--,53,43,10,1
AZ,50,45,5,1
VA,53,38,15,1
IA,47,48,-1,0
AZ,49,45,4,1
NC,51,46,5,1
CO,54,42,12,1
VA,55,42,13,1
--,53,42,11,1
FL,47,40,7,1
--,51,41,10,1
SC,43,52,-9,0
GA,46,46,0,0
AZ,50,46,4,1
FL,49,47,2,1
WI,53,43,10,1
MN,52,41,11,1
IA,44,50,-6,0
--,49,41,8,1
IN,42,49,-7,0
GA,51,44,7,1
OH,48,47,1,1
NC,46,42,4,1
PA,49,43,6,1
LA,36,54,-18,0
MT,44,51,-7,0
GA,48,46,2,1
FL,49,47,2,1
FL,46,48,-2,0
--,52,42,10,1
NH,51,41,10,1
MI,48,39,9,1
FL,48,46,2,1
NC,47,45,2,1
NC,50,45,5,1
NC,48,48,0,1
MI,51,44,7,1
NH,55,43,12,1
WV,39,53,-14,0
NC,50,47,3,1
NV,44,42,2,1
PA,47,45,2,1
MO,43,52,-9,0
--,57,40,17,1
--,51,43,8,1
WI,51,44,7,1
TX,47,49,-2,0
SC,42,54,-12,0
PA,52,44,8,1
OH,46,49,-3,0
NC,50,46,4,1
MN,50,44,6,1
MI,51,44,7,1
GA,47,49,-2,0
FL,51,46,5,1
CO,54,40,14,1
AZ,49,46,3,1
FL,51,47,4,1
WA,55,34,21,1
PA,51,44,7,1
WI,51,44,7,1
--,51,43,8,1
--,51,43,8,1
WI,51,41,10,1
MI,48,40,8,1
PA,51,46,5,1
MT,48,52,-4,0
--,52,43,9,1
--,54,41,13,1
IA,49,49,0,1
NV,52,46,6,1
MI,52,46,6,1
WI,49,43,6,1
PA,50,45,5,1
OH,45,47,-2,0
MI,50,43,7,1
GA,47,46,1,1
GA,47,49,-2,0
--,54,42,12,1
NJ,53,38,15,1
WI,51,41,10,1
AZ,49,43,6,1
MI,50,42,8,1
PA,49,42,7,1
FL,49,44,5,1
NC,49,44,5,1
AZ,44,48,-4,0
--,53,41,12,1
--,52,44,8,1
GA,46,48,-2,0
--,52,42,10,1
TX,45,50,-5,0
NH,53,41,12,1
TX,50,49,1,1
--,56,41,15,1
MD,61,30,31,1
SC,44,49,-5,0
FL,50,44,6,1
--,52,38,14,1
TX,47,45,2,1
NC,51,44,7,1
MT,43,49,-6,0
MN,47,40,7,1
--,53,43,10,1
AZ,48,46,2,1
FL,49,45,4,1
FL,51,40,11,1
PA,54,41,13,1
IA,50,45,5,1
WI,46,41,5,1
NV,48,42,6,1
OH,45,44,1,1
AZ,48,43,5,1
MO,48,50,-2,0
TX,48,48,0,1
IA,48,47,1,1
MD,61,32,29,1
WV,38,56,-18,0
--,51,42,9,1
--,51,37,14,1
AK,46,50,-4,0
--,52,40,12,1
NC,47,47,0,1
MI,51,43,8,1
PA,50,45,5,1
WI,50,44,6,1
ME,51,40,11,1
NC,50,47,3,1
WI,51,44,7,1
PA,50,46,4,1
NC,49,47,2,1
MI,51,43,8,1
FL,50,46,4,1
AZ,51,45,6,1
--,53,43,10,1
--,50,42,8,1
PA,54,44,10,1
FL,51,45,6,1
FL,45,45,0,0
NM,53,39,14,1
AZ,49,45,4,1
--,57,41,16,1
UT,40,50,-10,0
NC,50,46,4,1
--,52,43,9,1
OH,44,48,-4,0
AZ,49,41,8,1
DE,54,33,21,1
--,53,45,8,1
--,53,42,11,1
--,51,43,8,1
--,48,40,8,1
OH,47,47,0,0
PA,51,44,7,1
--,53,39,14,1
--,51,41,10,1
PA,49,42,7,1
FL,47,42,5,1
MO,46,51,-5,0
--,50,41,9,1
--,51,41,10,1
TX,47,49,-2,0
OH,47,49,-2,0
NC,49,47,2,1
IA,47,49,-2,0
GA,50,47,3,1
--,49,46,3,1
MI,50,44,6,1
WI,48,43,5,1
MI,51,42,9,1
NC,47,45,2,1
AZ,47,44,3,1
PA,50,44,6,1
FL,48,43,5,1
AZ,50,46,4,1
NY,51,29,22,1
--,53,43,10,1
--,53,42,11,1
GA,47,45,2,1
--,54,41,13,1
NC,50,47,3,1
SC,43,47,-4,0
ME,53,39,14,1
IA,44,47,-3,0
AZ,49,45,4,1
PA,50,44,6,1
OH,48,46,2,1
OR,56,39,17,1
--,51,42,9,1
IA,48,46,2,1
KS,42,52,-10,0
SC,47,48,-1,0
--,50,42,8,1
--,48,37,11,1
CA,59,32,27,1
NH,53,44,9,1
--,50,40,10,1
GA,50,47,3,1
ND,37,56,-19,0
TX,46,49,-3,0
NC,47,47,0,1
NH,52,44,8,1
GA,50,47,3,1
--,51,44,7,1
--,51,41,10,1
PA,54,45,9,1
AK,46,47,-1,0
PA,49,40,9,1
WI,48,45,3,1
--,50,45,5,1
NC,46,45,1,1
TX,48,48,0,1
--,50,41,9,1
NV,46,41,5,1
CA,62,28,34,1
--,51,42,9,1
SC,42,52,-10,0
NC,48,46,2,1
GA,46,47,-1,0
--,49,41,8,1
--,49,43,6,1
WI,54,44,10,1
MI,52,44,8,1
MN,48,42,6,1
--,50,41,9,1
--,50,42,8,1
WI,51,44,7,1
PA,53,42,11,1
MI,50,45,5,1
FL,51,45,6,1
AZ,53,42,11,1
--,50,41,9,1
NV,47,43,4,1
CA,67,28,39,1
MD,62,30,32,1
TX,45,46,-1,0
FL,46,43,3,1
AZ,45,46,-1,0
PA,48,46,2,1
ME,50,39,11,1
MN,47,40,7,1
PA,51,44,7,1
OH,50,45,5,1
NV,52,41,11,1
--,49,44,5,1
TX,45,50,-5,0
OH,48,47,1,1
MI,50,44,6,1
KY,38,56,-18,0
KS,45,49,-4,0
GA,46,46,0,1
AZ,49,47,2,1
MI,46,47,-1,0
IA,46,49,-3,0
VA,48,43,5,1
--,53,42,11,1
WI,50,46,4,1
PA,49,45,4,1
MI,51,45,6,1
TX,43,46,-3,0
IA,45,42,3,1
GA,45,45,0,1
PA,48,42,6,1
PA,50,45,5,1
--,52,42,10,1
AZ,47,46,1,1
FL,47,47,0,0
WI,50,41,9,1
PA,47,45,2,1
MI,50,42,8,1
OH,45,44,1,1
NC,44,45,-1,0
--,52,42,10,1
--,50,40,10,1
GA,46,49,-3,0
FL,50,47,3,1
--,49,42,7,1
WI,51,42,9,1
PA,49,45,4,1
NC,48,46,2,1
MI,51,43,8,1
FL,49,46,3,1
AZ,49,43,6,1
--,51,42,9,1
FL,47,51,-4,0
AZ,48,49,-1,0
--,52,41,11,1
NC,47,47,0,1
MI,49,44,5,1
WA,58,36,22,1
MI,46,41,5,1
VT,56,32,24,1
SC,44,50,-6,0
IA,47,47,0,1
GA,47,47,0,1
WI,48,43,5,1
PA,49,46,3,1
--,51,43,8,1
--,50,44,6,1
ME,51,39,12,1
GA,49,46,3,1
--,48,41,7,1
--,51,42,9,1
LA,42,48,-6,0
MS,40,50,-10,0
TX,48,44,4,1
AL,44,48,-4,0
FL,46,44,2,1
TX,46,48,-2,0
FL,48,46,2,1
PA,47,45,2,1
MN,51,42,9,1
MT,42,49,-7,0
--,51,43,8,1
GA,45,46,-1,0
MO,45,53,-8,0
--,49,42,7,1
PA,48,43,5,1
--,47,41,6,1
--,51,42,9,1
WI,47,41,6,1
AZ,47,42,5,1
NC,47,45,2,1
PA,49,44,5,1
MI,49,39,10,1
FL,47,44,3,1
--,53,42,11,1
WI,51,44,7,1
PA,52,45,7,1
OH,45,48,-3,0
MI,53,42,11,1
--,53,42,11,1
--,52,43,9,1
NC,45,44,1,1
ME,55,38,17,1
AZ,49,40,9,1
MI,48,40,8,1
AZ,48,47,1,1
CA,60,31,29,1
UT,35,53,-18,0
NC,46,43,3,1
NC,45,43,2,1
FL,43,42,1,1
AZ,45,40,5,1
SC,45,51,-6,0
ME,59,38,21,1
KY,38,58,-20,0
--,50,41,9,1
CA,61,31,30,1
--,51,42,9,1
WI,52,46,6,1
MN,57,41,16,1
VA,53,39,14,1
FL,50,46,4,1
WI,52,42,10,1
NC,49,46,3,1
--,48,34,14,1
FL,50,50,0,1
MN,48,44,4,1
--,51,43,8,1
--,48,43,5,1
NC,47,47,0,1
NC,46,48,-2,0
CO,50,39,11,1
AZ,52,42,10,1
--,52,42,10,1
WI,50,43,7,1
MN,50,41,9,1
AZ,47,44,3,1
--,51,46,5,1
AZ,50,48,2,1
NH,45,42,3,1
WI,48,43,5,1
NV,46,42,4,1
MN,50,41,9,1
--,49,39,10,1
OR,51,39,12,1
--,51,42,9,1
IN,30,53,-23,0
PA,51,44,7,1
--,51,44,7,1
FL,48,46,2,1
AZ,48,47,1,1
MI,50,43,7,1
PA,49,46,3,1
WI,50,45,5,1
NC,48,48,0,1
IA,45,47,-2,0
GA,47,46,1,1
CO,50,40,10,1
ME,54,40,14,1
MT,43,50,-7,0
--,48,43,5,1
--,49,40,9,1
OK,35,60,-25,0
MN,49,40,9,1
--,54,46,8,1
FL,50,47,3,1
WI,47,43,4,1
--,49,41,8,1
--,52,43,9,1
--,52,40,12,1
PA,53,44,9,1
TX,46,46,0,1
PA,50,45,5,1
OH,45,50,-5,0
NC,48,47,1,1
MN,49,44,5,1
MI,52,42,10,1
GA,46,48,-2,0
FL,50,45,5,1
CO,49,43,6,1
AZ,49,46,3,1
--,49,43,6,1
WI,50,44,6,1
PA,50,46,4,1
NC,49,47,2,1
MI,49,43,6,1
FL,49,46,3,1
AZ,49,45,4,1
MI,47,42,5,1
WI,50,41,9,1
AZ,48,43,5,1
PA,48,43,5,1
NC,43,44,-1,0
MI,51,40,11,1
FL,47,44,3,1
FL,51,46,5,1
TX,47,48,-1,0
FL,48,48,0,1
MO,44,49,-5,0
PA,44,42,2,1
WI,51,43,8,1
ID,34,60,-26,0
CA,56,39,17,1
--,52,42,10,1
--,50,44,6,1
WI,50,44,6,1
--,52,42,10,1
TX,49,48,1,1
NM,54,39,15,1
--,50,37,13,1
MN,52,44,8,1
--,53,43,10,1
PA,51,45,6,1
WI,52,44,8,1
MI,52,41,11,1
FL,46,49,-3,0
TX,48,45,3,1
--,52,43,9,1
PA,52,44,8,1
FL,48,45,3,1
NC,48,46,2,1
MN,48,45,3,1
WI,50,42,8,1
NC,50,46,4,1
AZ,49,40,9,1
--,51,43,8,1
--,52,42,10,1
WI,53,40,13,1
FL,50,43,7,1
--,49,41,8,1
PA,49,46,3,1
--,47,40,7,1
--,50,43,7,1
--,49,41,8,1
--,56,41,15,1
--,51,40,11,1
--,49,41,8,1
NC,47,49,-2,0
MI,48,44,4,1
MT,44,48,-4,0
NV,44,39,5,1
GA,41,48,-7,0
FL,49,47,2,1
PA,49,45,4,1
NC,49,47,2,1
OH,45,50,-5,0
MN,50,43,7,1
TX,47,48,-1,0
CO,51,41,10,1
WI,52,43,9,1
MI,52,42,10,1
GA,49,46,3,1
AZ,52,42,10,1
FL,50,45,5,1
PA,50,44,6,1
NC,49,46,3,1
OH,45,49,-4,0
MN,50,42,8,1
TX,46,47,-1,0
CO,51,41,10,1
MI,50,44,6,1
GA,46,47,-1,0
AZ,45,47,-2,0
--,51,43,8,1
--,49,43,6,1
PA,50,42,8,1
GA,47,46,1,1
MO,41,52,-11,0
PA,52,43,9,1
--,53,41,12,1
--,47,41,6,1
--,50,44,6,1
--,49,39,10,1
MI,45,47,-2,0
--,54,41,13,1
PA,49,42,7,1
VA,53,39,14,1
--,50,41,9,1
--,47,40,7,1
WI,49,44,5,1
PA,49,46,3,1
NC,48,47,1,1
MI,50,44,6,1
FL,49,46,3,1
AZ,49,47,2,1
--,51,43,8,1
WI,45,46,-1,0
DE,58,37,21,1
FL,48,44,4,1
NY,63,32,31,1
--,52,42,10,1
NC,49,46,3,1
TX,48,47,1,1
LA,38,54,-16,0
--,50,39,11,1
OH,47,46,1,1
--,52,40,12,1
--,52,42,10,1
--,49,39,10,1
WI,49,39,10,1
MI,50,38,12,1
AZ,47,38,9,1
PA,48,41,7,1
NC,44,46,-2,0
FL,49,41,8,1
WI,51,45,6,1
PA,51,44,7,1
OH,47,47,0,1
MI,49,46,3,1
NH,51,43,8,1
PA,49,45,4,1
--,51,38,13,1
TX,47,45,2,1
--,50,41,9,1
NJ,52,33,19,1
MN,47,47,0,1
--,48,40,8,1
LA,43,50,-7,0
--,50,40,10,1
WI,49,43,6,1
--,51,43,8,1
--,48,41,7,1
--,50,41,9,1
GA,45,47,-2,0
TX,41,48,-7,0
--,54,44,10,1
--,53,41,12,1
--,50,46,4,1
NC,47,47,0,1
--,52,42,10,1
--,50,41,9,1
CT,52,32,20,1
CA,61,25,36,1
--,52,40,12,1
--,53,42,11,1
--,52,42,10,1
MA,61,28,33,1
--,49,42,7,1
--,47,39,8,1
CA,56,28,28,1
NC,45,44,1,1
MS,43,53,-10,0
--,53,45,8,1
--,47,38,9,1
KS,41,48,-7,0
--,51,45,6,1
MA,63,27,36,1
WI,47,43,4,1
PA,48,44,4,1
NC,47,48,-1,0
MI,48,43,5,1
FL,50,44,6,1
AZ,45,44,1,1
--,50,44,6,1
--,49,39,10,1
--,51,41,10,1
ME,44,36,8,1
WI,49,44,5,1
GA,46,44,2,1
AZ,45,48,-3,0
--,45,37,8,1
ME,50,39,11,1
--,51,43,8,1
--,50,42,8,1
AZ,49,45,4,1
WI,49,43,6,1
PA,50,41,9,1
MI,47,43,4,1
WI,48,42,6,1
PA,49,43,6,1
TX,43,49,-6,0
KS,43,50,-7,0
--,48,38,10,1
MI,51,40,11,1
UT,31,50,-19,0
IA,40,41,-1,0
SC,42,47,-5,0
ME,52,37,15,1
KY,41,50,-9,0
NC,46,44,2,1
ME,49,42,7,1
IA,42,44,-2,0
AZ,45,43,2,1
WI,53,42,11,1
